lat [deg],lon [deg],,
0.22105,-50.22159,,
0.04723,-50.67612,,
0.24366,-49.56293,,
0.19705,-50.70483,,
0.68691,-50.29487,,
0.24074,-50.66237,,
0.76259,-50.10762,,
0.18538,-50.71211,,
0.1239,-50.73624,,
0.26856,-50.61249,,
0.21563,9.53956,,
0.20708,9.55654,,
0.17017,9.66357,,
0.16583,9.6722,,
0.2155,9.53983,,
1.61732,101.81121,,
1.27384,102.17889,,
0.88688,102.38205,,
0.46443,103.14792,,
3.45634,117.52838,,
3.99989,117.57872,,
4.83103,-55.03943,,
4.86391,-54.88128,,
4.60774,-55.11763,,
4.7238,-55.15504,,
5.00738,-55.14724,,
4.95151,-53.03417,,
4.89195,-52.99627,,
6.27656,-7.1451,,
6.33522,-7.08823,,
6.28453,-7.09845,,
7.99991,-0.13775,,
6.69545,-0.38871,,
6.6572,-0.23437,,
7.73865,0.21658,,
5.38591,5.50032,,
5.41437,5.50111,,
7.51905,0.08573,,
6.50571,3.45024,,
7.76523,0.00012,,
7.22255,5.95566,,
7.78287,0.1815,,
6.84889,0.14912,,
7.41092,0.21488,,
7.61282,0.0449,,
6.67025,0.193,,
7.69215,5.9667,,
6.97611,0.16436,,
6.53605,0.0008,,
7.19862,0.20534,,
7.14288,0.17664,,
6.98886,0.16713,,
6.55897,0.02722,,
4.49782,6.99499,,
4.8286,8.28259,,
4.44203,7.13135,,
4.68321,8.52726,,
4.7478,8.35206,,
6.4818,12.72073,,
6.45757,12.76056,,
8.39395,-78.2982,,
8.58065,-13.02423,,
11.89792,-15.21644,,
8.13748,-0.45991,,
8.53563,-0.86986,,
8.35538,-0.73893,,
8.19459,-0.55506,,
8.44,-2.35265,,
8.40954,-2.31237,,
9.99347,6.8756,,
10.06331,6.89922,,
9.95786,6.8612,,
8.93264,13.85771,,
8.7822,13.99822,,
8.88072,13.91379,,
8.97423,13.71555,,
8.93278,13.85784,,
11.80239,34.41132,,
11.97485,37.11888,,
11.45891,106.37604,,
9.49218,125.51919,,
12.3843,-86.60981,,
12.02159,-83.73739,,
12.77336,-83.5775,,
12.49932,-83.68978,,
13.23005,-10.26001,,
13.1759,-10.3483,,
12.98449,14.38944,,
12.97335,14.38117,,
15.82941,94.83067,,
15.9141,95.08748,,
15.92303,95.08855,,
15.89867,95.08466,,
14.71613,99.04413,,
15.02594,98.52482,,
15.19419,105.42854,,
18.32437,-96.53604,,
18.243,-96.50798,,
16.09206,-92.5139,,
17.15738,-93.64627,,
18.83573,32.05872,,
18.87654,32.11545,,
16.57382,79.31443,,
16.08254,78.00011,,
16.00392,78.31245,,
19.00821,78.19267,,
19.89055,85.58758,,
19.57849,85.18399,,
19.72733,85.37321,,
19.7765,85.49525,,
17.94696,100.49069,,
18.74046,102.51931,,
16.67321,103.45757,,
18.60156,102.58924,,
16.76396,102.57651,,
18.56706,102.66843,,
18.55261,102.61791,,
24,-98.74506,,
23.11179,32.79516,,
23.56016,32.71907,,
22.71533,32.07262,,
22.66432,31.99471,,
22.75211,32.15652,,
22.2841,31.59185,,
22.12348,31.39264,,
23.39064,32.95459,,
23.25092,32.69597,,
23.68097,32.89226,,
22.43184,31.76495,,
23.09679,32.72737,,
23.73111,32.91753,,
22.61618,31.9253,,
23.3745,32.91365,,
22.59803,31.92603,,
23.70185,32.92947,,
23.29239,32.91297,,
22.46243,31.7606,,
23.12992,32.77096,,
23.83423,68.45631,,
23.85115,68.49042,,
23.73396,68.53414,,
22.34485,76.78804,,
22.05533,76.64821,,
22.32781,76.78506,,
22.25442,76.65402,,
22.22459,76.62937,,
22.93279,79.9414,,
21.71445,83.95516,,
21.72952,83.53664,,
21.92186,88.69095,,
21.93064,89.52654,,
22.0572,89.82832,,
21.87996,89.511,,
21.98233,90.33364,,
23.49607,95.40395,,
22.67114,92.1941,,
23.22466,90.62912,,
22.99944,92.21998,,
22.90075,90.61214,,
23.06598,90.57762,,
21.97227,90.74705,,
20.00965,93.18566,,
22.80174,90.71232,,
21.9056,104.92255,,
21.93728,104.86908,,
21.64517,108.40391,,
21.85626,108.57013,,
21.81078,108.53566,,
21.75428,108.54315,,
23.80619,114.58086,,
24.76512,75.49208,,
24.13695,82.894,,
24.15814,82.9104,,
25.33535,89.66891,,
25.7087,89.75518,,
25.56771,89.73791,,
25.50597,89.72428,,
25.96904,89.99994,,
25.86104,89.85684,,
25.89961,89.89084,,
25.99874,90.03191,,
27.28377,94.66237,,
27.77488,95.37168,,
27.53498,94.89971,,
27.72708,95.30889,,
27.6099,95.12895,,
25.97742,90.00005,,
25.97305,90.00695,,
27.54889,94.93154,,
26.22411,90.47265,,
26.14551,90.31057,,
26.08625,90.11588,,
27.56077,94.97276,,
26.13193,90.29394,,
31.8701,-93.90522,,
31.42662,-93.7147,,
31.24346,-94.34589,,
31.63889,-93.7951,,
31.50524,-93.74042,,
31.52766,-93.74818,,
29.35184,-94.82768,,
31.25652,-93.63465,,
31.26379,-93.64257,,
29.9558,-93.78198,,
31.29811,-93.65289,,
29.94703,-93.80088,,
29.79597,-94.73173,,
29.40868,-94.82823,,
29.45926,-94.81119,,
29.57473,-94.87782,,
30.69648,-88.01515,,
30.63422,-87.98053,,
30.67786,-87.93556,,
30.00048,48.18753,,
30.92579,85.75669,,
31.81224,88.68451,,
31.8068,89.19251,,
31.82723,88.96893,,
31.80823,89.08355,,
31.82821,88.97592,,
31.80299,89.08913,,
30.80977,90.77362,,
30.91958,90.92488,,
30.64262,90.4268,,
29.29897,112.92066,,
29.22556,116.39077,,
29.17957,115.97608,,
29.1713,116.53085,,
29.07306,116.43806,,
29.60117,118.96756,,
29.27704,115.34147,,
29.55362,118.92515,,
29.77401,116.21819,,
29.2088,116.61648,,
29.15423,116.49175,,
31.54926,117.9028,,
31.58184,117.40893,,
31.56351,117.42845,,
29.11295,116.45927,,
29.16453,115.97345,,
29.17944,115.97577,,
31.63745,117.36741,,
31.42027,121.53782,,
31.96256,120.04303,,
31.52596,121.44581,,
31.74885,121.13555,,
31.52568,121.44566,,
31.45259,120.0109,,
31.56902,121.35122,,
31.06926,120.49286,,
31.2881,120.03359,,
31.24721,120.05549,,
34.2008,-83.99985,,
33.40237,-79.85544,,
35.10022,-77.02624,,
35.36517,-76.61021,,
35.37517,-76.6606,,
35.02806,-76.59666,,
35.04843,-76.54871,,
35.99988,38.15235,,
33.51792,79.78679,,
33.42982,89.89634,,
33.72816,90.30832,,
35.80454,90.35834,,
33.46515,90.3657,,
34.9587,116.87919,,
35.14897,116.64852,,
35.26923,116.61056,,
34.15343,118.14516,,
35.10599,116.65957,,
32.0198,120.69657,,
35.34724,136.22432,,
37.05446,-111.2963,,
38.38703,-77.10944,,
37.16843,-76.63889,,
36.95511,-76.37048,,
37.04651,-76.55699,,
38.16366,-76.58097,,
38.18102,-76.6072,,
38.19445,-76.71781,,
38.2171,-76.84684,,
38.19638,-76.69695,,
38.19651,-76.6973,,
38.08362,-76.47885,,
38.06545,-76.46104,,
38.05525,-76.43349,,
38.77843,-9.03149,,
38.82548,-9.01164,,
38.97443,21.0299,,
39.07243,20.81544,,
38.99355,20.86432,,
37.63395,38.757,,
38.65568,39.50661,,
38.89247,38.88769,,
37.55875,89.09135,,
36.03735,140.39635,,
36.02188,140.41145,,
43.99994,-88.42036,,
43.15193,-74.16508,,
42.26696,19.13021,,
42.19059,19.29142,,
40.83096,47.02956,,
40.96349,46.63079,,
40.96335,46.63114,,
41.13665,68.03572,,
40.60265,67.49313,,
40.72296,67.37764,,
40.81159,67.32018,,
40.97871,66.00004,,
40.97588,66.55015,,
40.99453,66.31408,,
40.81991,67.25274,,
40.95263,66.59449,,
40.9411,66.73888,,
43.80874,77.99992,,
41.931,86.86189,,
47.85657,-114.11995,,
47.99986,-114.12886,,
44.46393,-110.53053,,
44.42238,-110.34582,,
47.61555,-102.26537,,
47.80349,-102.31321,,
47.94563,-106.45039,,
47.94563,-106.44999,,
47.52717,-101.73335,,
47.55313,-101.41249,,
47.60448,-101.25719,,
47.54029,-101.99988,,
44.11113,-90.00004,,
47.6504,-78.05919,,
45.39197,-73.81713,,
44.81621,-73.33989,,
46.13831,-72.97918,,
44.93223,-73.24245,,
45.41739,-73.75698,,
46.1489,-72.95976,,
44.48176,-73.33299,,
46.26276,-72.6659,,
44.51466,-73.3296,,
44.57185,-73.36235,,
47.01209,-70.70891,,
45.63817,-69.65349,,
45.99943,-66.00866,,
47.44845,-70.03513,,
47.33865,-70.35227,,
45.47572,-1.15769,,
46.98978,7.02825,,
45.86306,10.85989,,
46.99302,33.6762,,
47.32433,33.99862,,
46.26039,30.30092,,
46.38143,30.23098,,
46.27764,30.23212,,
47.99997,35.13796,,
47.48543,34.03532,,
46.25575,38.28881,,
46.50956,42.43995,,
46.48007,42.51071,,
47.93173,42.40164,,
46.4275,42.53907,,
46.3855,42.56983,,
46.41302,42.54362,,
47.72107,42.38553,,
47.8992,42.92532,,
47.99992,42.93044,,
47.78791,84.35735,,
47.98115,93.22728,,
48.28431,-116.5245,,
48.16525,-116.32871,,
48.02601,-114.14854,,
49.44319,-94.22382,,
48.63236,-93.0644,,
49.67492,-94.72737,,
48.64197,-93.24482,,
49.66896,-94.42114,,
48.83439,-93.3496,,
49.29021,-94.71058,,
48.73528,-93.27547,,
49.52489,-94.57491,,
48.63222,-93.06399,,
49.16294,-94.42348,,
49.4022,-94.85093,,
49.29021,-94.71017,,
49.66407,-94.44553,,
49.2618,-94.82093,,
48.77089,-93.27791,,
49.35481,-94.89419,,
49.14634,-94.43452,,
49.5478,-94.52712,,
49.01053,-94.66036,,
49.61165,-94.51478,,
49.16267,-94.42367,,
49.08083,-94.98563,,
49.08251,-94.96598,,
49.08442,-94.93318,,
49.07895,-95.00076,,
49.08324,-94.95491,,
49.08349,-94.94794,,
49.08287,-94.96065,,
48.47084,-80.97714,,
50.90857,-76.79951,,
49.84988,-77.65053,,
50.31798,-69.24721,,
50.67536,-70.76128,,
51.66097,-68.57849,,
50.10588,-69.05859,,
51.19558,-68.98268,,
51.56433,-69.04833,,
51.79258,-70.06494,,
51.20833,-68.37091,,
50.72222,-70.83742,,
51.59318,-69.0724,,
51.30616,-68.285,,
50.68348,-70.84695,,
51.59314,-68.37167,,
51.72259,-70.07849,,
51.70065,-70.11704,,
50.71051,-70.84397,,
50.12205,-69.08694,,
51.32162,-68.29746,,
51.5704,3.9425,,
51.5997,3.68603,,
51.58772,3.93658,,
49.57969,32.68038,,
51.17155,30.49305,,
51.01906,30.49102,,
49.53409,32.0117,,
49.25261,32.78783,,
50.23927,45.67073,,
49.5307,45.11581,,
51.78278,46.49405,,
49.10302,44.93191,,
51.53603,46.13774,,
50.86599,46.07168,,
48.37636,43.19284,,
50.32012,81.30945,,
48.54305,83.4548,,
48.61947,83.47845,,
48.21902,83.03938,,
48.00203,83.92978,,
49.18655,84.47219,,
49.15754,84.26544,,
48.32172,92.5311,,
48.15628,92.3414,,
55.97509,-123.9144,,
55.99987,-123.95153,,
55.9837,-123.91677,,
52.13498,-118.43691,,
55.44269,-107.81543,,
55.44099,-107.83666,,
54.53978,-102.23986,,
55.82624,-100.45207,,
55.07406,-97.61821,,
54.54591,-101.85628,,
55.15868,-97.43635,,
55.70487,-98.93659,,
54.54492,-101.63864,,
54.22663,-97.21084,,
55.07406,-97.61868,,
53.87399,-98.04436,,
54.34565,-97.9843,,
54.21741,-96.73497,,
54.01768,-98.27047,,
55.10424,-97.59296,,
54.98613,-97.79214,,
53.87617,-98.04773,,
54.78352,-93.22538,,
54.74793,-93.28671,,
53.06784,-92.59309,,
54.64071,-94.52201,,
54.97118,-95.24227,,
53.02016,-93.1575,,
54.79693,-93.70096,,
54.70912,-94.24517,,
54.72148,-94.20922,,
52.65416,-76.48536,,
52.6543,-76.48492,,
53.24028,-76.74116,,
53.27592,-76.71966,,
52.44429,-76.37522,,
52.6298,-64.51291,,
52.74673,-64.60541,,
54.07674,-58.3032,,
53.54503,-59.99985,,
53.99505,-58.8558,,
53.64937,-59.87021,,
53.66567,-59.8259,,
53.62288,-59.94487,,
55.99996,-3.40324,,
53.59669,2.00E-05,,
53.76712,14.43442,,
53.857,13.81767,,
53.77423,14.32462,,
52.2346,47.99989,,
53.4629,49.09857,,
55.77203,49.0322,,
52.64683,48.31058,,
55.4024,50.12421,,
55.20416,49.44054,,
55.41403,49.4074,,
53.87562,49.02033,,
54.65119,48.87584,,
54.79077,48.9159,,
55.25223,49.54509,,
55.26968,49.57302,,
55.28058,49.58302,,
54.77719,83.08931,,
55.1366,91.82226,,
55.36211,92.31678,,
55.8696,101.80365,,
54.36273,103.17799,,
53.60858,103.38589,,
53.73833,103.29995,,
53.50816,140.22707,,
53.51048,139.93207,,
52.12893,139.83305,,
56.77837,-124.83923,,
56.17585,-124.1765,,
56.06388,-124.06925,,
59.75722,-118.76597,,
59.29492,-106.85627,,
59.34258,-107.47459,,
57.68343,-106.25185,,
59.36706,-107.79057,,
59.23336,-104.91282,,
59.21954,-105.24708,,
57.46651,-106.7276,,
59.21968,-105.24656,,
57.62459,-106.26062,,
57.54796,-106.34745,,
59.34688,-107.97206,,
58.54579,-98.228,,
56.13026,-96.47266,,
56.26291,-100.52379,,
56.20718,-99.55043,,
56.79295,-99.38709,,
58.61884,-98.38341,,
57.00676,-98.75756,,
56.7225,-99.61333,,
56.71822,-99.02508,,
56.17883,-96.17504,,
56.71674,-99.00547,,
57.58332,-98.28763,,
58.63842,-98.36601,,
56.86067,-99.17425,,
58.62908,-98.38349,,
56.84176,-99.27596,,
57.42797,-98.4223,,
57.32369,-98.31683,,
57.37574,-98.37498,,
56.38829,-94.87579,,
59.49832,-74.53329,,
57.14115,-75.38873,,
59.49832,-74.53276,,
57.21582,-74.90422,,
57.2233,-74.83539,,
58.93788,-69.15698,,
58.99448,-69.39609,,
58.936,-69.76054,,
58.90807,-69.36985,,
58.93787,-69.1575,,
58.78171,-69.81113,,
58.77649,-69.76275,,
58.29154,31.32527,,
58.42488,31.29993,,
57.91829,40.71388,,
59.59916,39.54915,,
59.61181,39.61262,,
59.66705,38.51879,,
59.67085,38.52885,,
56.28764,46.72455,,
57.01579,43.16512,,
56.91633,43.24048,,
56.35932,46.65737,,
57.36388,43.19043,,
57.37294,43.22117,,
57.30546,55.51477,,
58.77897,56.27118,,
58.86017,56.28794,,
58.90583,56.21643,,
56.97212,101.33629,,
56.10027,101.99983,,
57.66423,102.56864,,
56.13159,102.89535,,
56.28866,102.52507,,
57.30326,103.0572,,
57.19488,103.3067,,
56.16135,102.81617,,
56.15726,102.85167,,
56.18009,102.75613,,
56.19331,102.6335,,
57.86586,102.71262,,
56.19073,102.66074,,
56.20886,102.51885,,
56.20873,102.51934,,
57.33344,102.32907,,
56.18356,102.34594,,
56.1837,102.34642,,
56.50485,163.07824,,
56.40458,162.81101,,
60.6397,-162.08376,,
60.28668,-162.4969,,
60.25068,-162.48826,,
61.94086,-146.40471,,
61.31505,-138.77736,,
63.99997,-123.09302,,
60.50893,-121.27377,,
63.07011,-115.72953,,
61.10026,-116.98896,,
63.31114,-117.91726,,
63.25252,-117.76662,,
60.19784,-115.43301,,
61.10869,-117.12254,,
63.19708,-117.59163,,
63.41316,-118.21132,,
60.31974,-115.15937,,
63.41316,-118.21072,,
64,-107.48371,,
63.28505,-107.726,,
63.9996,-107.48306,,
64,-99.87934,,
63.32606,-97.32466,,
61.32026,-97.28564,,
63.97793,-97.72345,,
63.91984,-98.90164,,
63.43246,-97.30342,,
61.6701,-97.43603,,
63.73512,-98.86521,,
63.44457,-97.303,,
61.77219,-97.69356,,
61.47143,-97.4232,,
63.90258,-98.36198,,
63.98055,-97.73068,,
63.98729,-98.47255,,
63.9999,-98.46802,,
61.57412,-97.40471,,
61.55621,-97.41664,,
63.96721,-93.69299,,
63.5748,-91.23754,,
63.97806,-93.47201,,
60.03038,10.20827,,
60.99842,14.56201,,
60.87069,14.74993,,
63.27252,14.17336,,
63.2064,14.29693,,
63.52742,34.47477,,
63.77827,34.43398,,
62.94746,30.75682,,
63.56648,34.73838,,
63.74673,34.464,,
63.73207,34.50152,,
63.64988,34.67774,,
63.61323,34.67921,,
63.33703,33.7495,,
63.53776,34.7303,,
63.29966,33.683,,
63.32129,33.72124,,
63.29837,33.6716,,
62.28443,36.89078,,
60.53957,39.11583,,
62.36451,36.93155,,
60.63658,39.0479,,
63.04815,112.20988,,
62.89943,111.06099,,
63.07714,111.20092,,
62.92814,111.77477,,
62.62032,111.28348,,
62.8501,112.19201,,
62.6257,111.28792,,
62.73417,111.30951,,
63.86033,127.48045,,
63.51831,128.99598,,
63.99999,127.22099,,
63.44866,129.45676,,
63.51831,128.99538,,
63.8449,127.53802,,
63.47796,129.38135,,
63.44879,129.45736,,
62.57089,176.70366,,
65.50454,-171.77143,,
65.6428,-172.43533,,
64.58574,-110.03966,,
65.48222,-110.41442,,
65.72044,-110.88111,,
64.5509,-110.9732,,
65.83963,-111.16892,,
65.55165,-110.48302,,
65.72194,-110.91707,,
64.48229,-110.34664,,
64.61016,-100.47504,,
65.26063,-99.63292,,
65.91128,-100.30573,,
64.748,-97.56368,,
66.11041,-100.33023,,
64.65346,-99.84831,,
65.89902,-99.6855,,
64.03353,-99.83097,,
64.55242,-98.44758,,
65.8882,-99.83264,,
64.15423,-94.80489,,
64.15436,-94.80551,,
64.1728,-95.63718,,
65.77339,-67.80173,,
66.47592,-66.94409,,
65.69856,-67.73626,,
66.03714,-64.93325,,
67.38026,16.53914,,
64.35993,27.73714,,
64.48263,27.0957,,
64.3099,27.57888,,
64.39174,27.13768,,
64.29647,27.21842,,
67.88423,33.19482,,
67.50672,31.86253,,
67.50923,32.44505,,
66.24631,30.76394,,
67.56313,32.85936,,
66.14926,30.93016,,
65.99359,31.05087,,
65.77123,31.60995,,
65.6849,32.01947,,
65.73025,31.88103,,
65.63927,32.13005,,
65.75449,31.77783,,
65.74052,31.83346,,
66.78514,69.75558,,
66.78879,69.1121,,
66.6021,69.3966,,
67.01726,89.39988,,
67.68162,87.50427,,
67.68148,87.50356,,
67.81423,87.5623,,
67.05766,123.42128,,
67.2102,123.32712,,
67.27734,123.25357,,
66.58965,123.58892,,
64.71357,125.31602,,
66.33879,123.77865,,
64.95725,124.85859,,
66.39303,123.74945,,
67.2307,123.30205,,
66.27343,123.8224,,
66.13325,123.90856,,
64.95615,124.8601,,
66.30488,123.83012,,
66.24103,123.84136,,
64.37618,126.44629,,
64.18637,126.79986,,
64.45147,126.00019,,
68.94423,-134.81606,,
69.46107,-104.36112,,
69.43234,-106.06527,,
69.43223,-105.81274,,
70.9355,-80.69812,,
68.79134,-68.89015,,
70.30012,-68.27368,,
68.04634,26.70542,,
68.57543,31.12999,,
68.65355,30.8102,,
68.60744,31.30648,,
69.2268,64.84376,,
70.69234,82.39989,,
70.96674,82.76682,,
70.93958,83.01637,,
70.27262,82.53058,,
70.9666,82.76763,,
70.52913,83.20502,,
70.31892,82.69331,,
70.9764,78.32028,,
70.80118,83.36183,,
71.15869,78.01913,,
70.64101,83.36291,,
71.16094,78.00023,,
68.44264,89.00591,,
70.13871,88.27852,,
69.55354,89.99981,,
69.73138,84.00028,,
68.83091,89.63758,,
69.55307,89.97222,,
69.53833,87.87688,,
69.7836,87.75326,,
69.35013,89.18601,,
68.21434,87.97413,,
68.28186,88.32758,,
68.24376,88.04792,,
69.56261,90.19803,,
68.39057,91.43657,,
69.5626,90.19726,,
68.27838,90.00025,,
68.32084,90.90701,,
68.76363,90.0003,,
68.33079,90.96073,,
68.03327,123.22159,,
71.40941,137.55477,,
71.31117,137.90663,,
71.36416,137.72979,,
71.34175,137.7527,,
69.50354,161.14482,,
75.1362,100.21576,,
74.40496,99.63817,,
74.40509,99.63918,,
72.55461,104.47044,,
72.88272,105.81763,,
72.76787,105.13095,,
73.34971,113.68202,,
73.08618,119.54526,,
72.91035,122.16523,,
72.92502,122.07299,,
73.27875,128.66775,,
73.27861,128.66682,,
72.04386,128.58092,,
72.05491,128.91131,,
-3.915,-73.20507,,
-3.31881,-60.24266,,
-0.31371,-64.04566,,
-0.53902,-63.44989,,
-3.51253,-64.94633,,
-1.33842,-61.9601,,
-3.52159,-63.25516,,
-0.72496,-63.01663,,
-1.61791,-61.50009,,
-0.49261,-63.51513,,
-0.94888,-62.81696,,
-0.31357,-64.04539,,
-1.64205,-61.4843,,
-0.78983,-62.9623,,
-0.86691,-62.91363,,
-3.04681,-60.42327,,
-3.07947,-60.15188,,
-1.23794,-62.15104,,
-1.37733,-60.12122,,
-2.89693,-60.57086,,
-1.30451,-62.00325,,
-3.07436,-60.167,,
-1.40655,-60.07863,,
-1.49214,-60.0299,,
-1.48429,-60.03813,,
-2.81583,-57.95756,,
-2.17195,-54.83344,,
-2.93535,-58.11988,,
-2.03507,-55.36127,,
-2.38114,-54.87869,,
-2.40447,-54.27773,,
-2.61819,-58.05536,,
-1.90155,-55.62054,,
-2.50379,-57.29567,,
-1.9998,-56.04175,,
-2.33917,-54.09325,,
-2.0627,-54.00008,,
-3.35026,-58.76529,,
-2.21517,-54.89673,,
-2.16292,-54.9661,,
-2.85898,-58.23504,,
-2.87013,-58.21981,,
-2.97577,-58.26162,,
-2.82988,-55.11466,,
-2.381,-54.87896,,
-3.84867,-49.64008,,
-1.79215,-50.68136,,
-1.70815,-52.28233,,
-3.863,-49.61237,,
-0.48515,-51.35175,,
-0.339,-50.93386,,
-1.79919,-51.38509,,
-0.52574,-50.77964,,
-0.5465,-50.87292,,
-0.56317,-51.5146,,
-1.56545,-52.62222,,
-1.88688,-50.73151,,
-1.91622,-49.20554,,
-1.23424,-51.42301,,
-1.55994,-52.55778,,
-2.01171,-49.33379,,
-0.849,-51.18124,,
-1.19709,-51.86522,,
-1.64034,-52.92044,,
-1.76108,-53.02623,,
-0.70949,-51.14214,,
-1.0645,-51.24124,,
-1.60801,-49.32742,,
-0.4994,-51.42077,,
-3.84015,-49.75004,,
-1.20589,-51.38525,,
-0.48502,-51.35148,,
-1.79408,-50.29916,,
-1.6993,-49.48291,,
-1.77764,-51.23889,,
-1.85145,-53.51364,,
-0.59509,-51.07405,,
-2.13287,-52.20483,,
-1.79058,-50.06155,,
-1.69916,-49.48264,,
-0.60119,-51.08713,,
-2.03883,-53.9821,,
-1.83789,-50.25518,,
-2.04874,-52.21852,,
-1.83972,-49.87436,,
-1.79357,-50.07153,,
-0.52546,-50.77991,,
-1.81572,-50.1349,,
-1.82188,-52.22739,,
-1.79058,-50.06182,,
-1.82988,-50.24089,,
-1.83001,-50.24116,,
-2.6595,-44.45136,,
-2.72957,-44.57549,,
-2.79601,-44.44334,,
-2.27923,-44.37719,,
-2.59219,-44.45355,,
-2.47709,-44.38574,,
-2.41082,-44.30266,,
-2.64783,-44.45785,,
-2.63128,-44.46662,,
-2.64186,-44.46109,,
-1.39871,9.10432,,
-0.46045,17.69789,,
-0.56428,17.70575,,
-0.55356,17.72971,,
-2.04521,16.33629,,
-1.61409,16.65007,,
-1.22896,16.86233,,
-1.22625,16.86987,,
-1.71694,16.61336,,
-2.02892,16.34733,,
-0.89135,18.08552,,
-1.99683,18.63722,,
-1.60946,18.12325,,
-2.22769,18.36678,,
-0.7959,18.02851,,
-0.7032,18.02682,,
-1.76657,18.22431,,
-2.07474,18.34562,,
-0.70293,18.02669,,
-2.37002,104.90646,,
-0.57362,109.1654,,
-0.92448,109.36604,,
-0.61016,109.33894,,
-2.65048,121.65846,,
-2.73823,121.52669,,
-3.46005,133.59103,,
-2.99337,133.82878,,
-6.39522,-80.30735,,
-6.36909,-80.35404,,
-4.09186,-63.36236,,
-4.05936,-63.12207,,
-4.09172,-63.36263,,
-4.12891,-49.7265,,
-4.29285,-49.46069,,
-4.5059,-49.49593,,
-4.2293,-49.72296,,
-4.25239,-49.73711,,
-4.26134,-49.7375,,
-4.4443,-49.48701,,
-4.142,-49.60501,,
-4.39333,-49.50562,,
-4.26703,-49.5729,,
-4.00013,-49.61998,,
-4.32308,-49.51684,,
-4.12925,-49.60463,,
-4.06933,-49.62743,,
-6.83935,141.41877,,
-7.69891,143.84339,,
-7.00562,141.50407,,
-6.98688,141.51559,,
-7.35996,138.67224,,
-7.69838,144.34959,,
-10.36509,-48.4017,,
-10.06095,-48.36766,,
-9.42871,-41.12671,,
-9.38894,-40.97068,,
-9.37632,-40.9231,,
-8.3443,26.54112,,
-8.26481,26.3583,,
-8.39954,143.13906,,
-8.27895,143.5184,,
-8.16867,143.61647,,
-8.38079,142.93485,,
-8.4619,143.4191,,
-8.39926,143.13906,,
-8.44272,143.36261,,
-15.7591,25.96615,,
-15.62256,30.64858,,
-15.70536,31.00216,,
-15.73172,31.05452,,
-15.62692,31.27848,,
-15.63544,32.45571,,
-15.04406,129.21347,,
-18.97566,-50.49504,,
-18.29935,-48.9059,,
-19.89483,-50.05644,,
-19.84966,-50.10112,,
-19.84979,-50.10083,,
-18.31236,-45.29728,,
-17.6964,27.2168,,
-16.85341,27.82072,,
-16.8667,27.88498,,
-17.41666,27.46885,,
-16.51452,28.68805,,
-16.58074,28.21152,,
-16.94493,27.71124,,
45.591934,47.717708,,
65.138384,-123.505546,,
61.311727,-117.617115,,
53.696359,-97.863542,,
46.468593,-84.460547,,
45.822916,-84.75391,,
44.480557,-75.794246,,
42.999403,-82.422576,,
42.904334,-78.908084,,
59.95278,31.032851,,
52.234393,104.321875,,
46.385417,74.602083,,
44.90625,59.714583,,
41.056625,52.912913,,
13.077083,14.527083,,
0.430999,33.193791,,
-5.91118,29.185417,,
-14.417702,35.236458,,
66.577083,-161.21875,,
66.56381,-71.413041,,
66.21204,-113.658891,,
66.044988,-111.239858,,
65.407803,-71.735126,,
64.719664,-97.924161,,
64.05625,-94.186458,,
63.570114,-100.699367,,
63.098255,-117.132493,,
63.058808,-97.609375,,
60.826818,-98.96529,,
60.575531,-102.145569,,
59.331889,-155.884538,,
58.811965,-102.757556,,
58.704508,-111.200512,,
58.628837,-111.703703,,
58.038697,-156.842235,,
57.706249,-106.302082,,
57.361625,-98.132949,,
56.234185,-103.149606,,
56.17652,-74.844792,,
56.018963,-122.197841,,
55.316887,-104.557901,,
55.306762,-114.773391,,
54.850824,-69.780208,,
54.836064,-94.083446,,
54.182208,-72.547917,,
53.784788,-77.451463,,
53.729265,-75.963448,,
53.698476,-100.277095,,
53.648792,-64.261491,,
53.521981,-60.137798,,
53.160069,-99.289952,,
51.885752,-99.653845,,
51.587865,-98.728778,,
51.248214,-73.792606,,
50.649075,-68.728125,,
50.63859,-93.200208,,
