name,for,fov,constellation_size,agility,event_duration,event_frequency,event_density,event_clustering,num_event_types,planner,reobserve_reward,reward,events,init_obs_count,replan_obs_count,vis_count,init_event_obs_count,init_events_seen,init_event_reward,init_planner_reward,init_perc_cov,init_max_rev,init_avg_rev,init_all_perc_cov,init_all_max_rev,init_all_avg_rev,replan_event_obs_count,replan_events_seen,replan_event_reward,replan_planner_reward,replan_perc_cov,replan_max_rev,replan_avg_rev,replan_all_perc_cov,replan_all_max_rev,replan_all_avg_rev,vis_event_obs_count,vis_events_seen,vis_event_reward,vis_planner_reward,vis_perc_cov,vis_max_rev,vis_avg_rev,vis_all_perc_cov,vis_all_max_rev,vis_all_avg_rev,time
oa_het_65,10,10,2,1,43200,2.777777777777778e-05,5,8,4,dp,2,10,7709,62129,62828,52632,1822,6859,1822.0,554090,0.2363471267349851,38857.66,4663.958189616978,1.0,86400.0,11242.160142105828,1796,6848,1796.0,573220,0.2329744454533662,38852.53,4621.366363081164,1.0,86400.0,11369.514070160416,1819,6824,1819.0,485170,0.2359579712024906,38250.0,4760.271977297912,1.0,86400.0,11532.486807482874,2171.7789146900177
oa_het_66,60,5,2,1,21600,2.777777777777778e-05,5,8,2,dp,2,10,7684,33812,29126,79193,4129,6248,4129.0,178180,0.5373503383654347,21552.57,5681.853604362893,1.0,86400.0,11652.974949264655,4026,5944,4026.0,190340,0.5239458615304529,21549.670000000013,5471.43057710312,1.0,86400.0,13188.441024747444,6721,6892,6721.0,406830,0.8746746486205101,21600.0,5171.131925497862,1.0,86400.0,7051.554071517505,1833.4889316558838
oa_het_67,60,5,2,1,3600,2.7777777777777776e-07,5,4,4,dp,2,10,67,136150,116907,311460,0,36,0,1300,0.0,86400,86400,1.0,86400.0,3315.8477417740273,0,34,0,2030,0.0,86400,86400,1.0,86400.0,3250.617809151447,0,39,0,2630,0.0,86400,86400,1.0,86400.0,1786.6275959588513,5205.50187754631
oa_het_68,10,10,2,0.1,43200,2.777777777777778e-06,1,8,4,dp,2,10,144,8037,7917,9149,29,126,29.0,5600,0.2013888888888889,32386.3,4778.684958043985,1.0,86400.0,11404.831808253739,32,126,32.0,6050,0.2222222222222222,32380.0,4783.657405094906,1.0,86400.0,11576.041633455627,32,126,32.0,6210,0.2222222222222222,32390.0,4758.258161019385,1.0,86400.0,11173.953831669845,413.5422465801239
oa_het_69,10,5,2,0.01,3600,2.777777777777778e-05,10,4,4,dp,2,10,15639,24565,23059,94632,9,1958,9.0,25660,0.0005754843660080568,1239.0,294.23370746900156,1.0,86400.0,29075.57429153488,17,1799,17.0,28050,0.001087026024681885,2372.0,220.8385820192809,1.0,86400.0,31589.758099820032,28,3906,28.0,93240,0.0017903958053583989,2520.0,169.4072936640804,1.0,86400.0,11125.156467309847,3030.2412219047546
oa_het_70,10,10,2,0.01,21600,2.777777777777778e-08,1,4,4,dp,2,10,3,5547,5749,9299,0,3,0,80,0.0,86400,86400,1.0,75385.0,15199.883145745285,1,3,1.0,110,0.3333333333333333,10186.0,3600.0,1.0,86400.0,13891.924912874254,2,3,2.0,130,0.6666666666666666,10570.0,3342.857142857143,1.0,42990.0,11265.67988628492,396.6142864227295
oa_het_71,60,5,2,0.1,3600,2.7777777777777776e-07,10,8,3,dp,2,10,161,71786,62255,339630,1,53,1.0,870,0.006211180124223602,751.2000000000116,600.0,1.0,86400.0,12641.66010488547,7,55,7.0,1720,0.043478260869565216,1903.5999999999985,352.6402169259312,1.0,86400.0,12107.337253430396,9,81,9.0,4560,0.055900621118012424,610.0,208.18981481481484,1.0,86400.0,3681.945449183721,6796.062754392624
oa_het_72,30,1,2,1,43200,2.777777777777778e-08,5,8,4,dp,2,10,10,85481,79364,145070,6,9,6.0,660,0.6,11198.810000000005,4755.844155844156,1.0,86400.0,5577.719962009037,6,9,6.0,710,0.6,11176.180000000008,4695.238095238095,1.0,86400.0,5437.164155196013,6,9,6.0,740,0.6,11200.0,4676.847290640394,1.0,86400.0,4331.303290767362,2632.732600927353
oa_het_73,30,1,2,5,43200,2.777777777777778e-05,10,1,4,dp,2,10,15693,110325,106321,250212,6295,13040,6295.0,989790,0.40113426368444527,36119.763999999996,4410.064444293547,1.0,86400.0,13407.937714142885,7774,13145,7774.0,1164290,0.495380105779647,36119.763999999996,4543.444946313552,1.0,86400.0,11006.006698272164,11533,14869,11533.0,2246370,0.7349136557700886,39220.0,3939.401805830921,1.0,21830.0,3833.124570489455,11097.141417980194
oa_het_74,30,5,2,1,3600,2.777777777777778e-06,5,8,2,dp,2,10,825,22183,20508,35691,44,115,44.0,1920,0.05333333333333334,3510.4400000000023,1073.9610389610389,1.0,86400.0,16910.066139078346,61,117,61.0,2490,0.07393939393939394,3487.8699999999953,950.304449648712,1.0,86400.0,17558.088966913074,84,135,84.0,3400,0.10181818181818182,3520.0,923.7064522778809,1.0,86400.0,14159.834162006813,632.1692094802856
oa_het_75,60,10,2,0.01,3600,2.7777777777777776e-07,1,8,2,dp,2,10,16,3394,3590,15380,0,1,0,10,0.0,86400,86400,1.0,86400.0,21619.34008427778,1,2,1.0,30,0.0625,2347.0,1200.0,1.0,86400.0,17774.942281089545,2,3,2.0,60,0.125,1480.0,1050.0,1.0,86400.0,7214.655586115724,125.10505652427673
oa_het_76,30,1,2,0.1,43200,2.777777777777778e-06,5,4,3,dp,2,10,745,27250,24140,75545,223,619,223.0,23830,0.2993288590604027,29826.600000000006,7174.103269074781,1.0,86400.0,14490.689254446355,329,607,329.0,37750,0.44161073825503355,33323.2,6428.401065012214,1.0,86400.0,15604.78659741529,493,678,493.0,64770,0.661744966442953,41400.0,6045.021587897708,1.0,86400.0,6679.984853539076,1082.4131348133087
oa_het_77,10,1,2,1,3600,2.777777777777778e-05,1,4,2,dp,2,10,1524,2120,2091,2176,53,130,53.0,2150,0.03477690288713911,3357.600000000006,1062.0485175202157,1.0,86400.0,35058.64917601883,52,130,52.0,2120,0.03412073490813648,3358.6600000000035,1064.5054945054944,1.0,86400.0,35341.71765705572,54,130,54.0,2130,0.03543307086614173,3350.0,1075.079365079365,1.0,86400.0,34716.067787318614,57.34112191200256
oa_het_78,30,5,2,1,43200,2.777777777777778e-08,10,4,2,dp,2,10,18,35428,32643,68795,5,10,5.0,220,0.2777777777777778,22979.869999999995,11520.0,1.0,86400.0,20702.685277441076,9,10,9.0,780,0.5,36669.70999999999,7984.761904761905,1.0,86400.0,21606.772637212493,12,13,12.0,1120,0.6666666666666666,38600.0,8398.72093023256,1.0,86400.0,13644.878381287206,1765.4268605709076
oa_het_79,60,5,2,0.01,21600,2.777777777777778e-08,5,1,2,dp,2,10,8,7459,8401,71228,1,4,1.0,50,0.125,17156.0,7200.0,1.0,86400.0,39318.716485306286,1,5,1.0,80,0.125,7663.0,5400.0,1.0,86400.0,35943.51784748816,7,8,7.0,530,0.875,19970.0,3997.714285714286,1.0,22380.0,6597.9683480764525,700.7879502773285
oa_het_80,10,10,2,1,43200,2.777777777777778e-08,10,1,3,dp,2,10,16,52127,51929,44701,2,11,2.0,240,0.125,14954.439999999995,7200.0,1.0,86400.0,22040.04859201955,2,11,2.0,250,0.125,14957.409999999996,6685.714285714286,1.0,86400.0,22433.50155532567,2,10,2.0,220,0.125,17730.0,7920.0,1.0,86400.0,22281.108003610298,1808.7264573574066
oa_het_81,10,1,2,0.01,3600,2.777777777777778e-06,10,4,4,dp,2,10,1553,21669,21814,92624,0,146,0,1690,0.0,86400,86400,1.0,86400.0,29798.750998319887,0,168,0,2660,0.0,86400,86400,1.0,86400.0,31123.75865913327,0,363,0,7870,0.0,86400,86400,1.0,86400.0,11183.15850356164,2024.475423336029
oa_het_82,10,5,2,0.01,3600,2.777777777777778e-08,1,8,4,dp,2,10,2,5068,5331,8524,0,0,0,0,0.0,86400,86400,1.0,86400.0,15560.3152419097,0,0,0,0,0.0,86400,86400,1.0,86400.0,14369.288540921472,0,0,0,0,0.0,86400,86400,1.0,86400.0,11700.784516678801,383.1225049495697
oa_het_83,60,10,2,0.1,3600,2.777777777777778e-06,1,4,4,dp,2,10,171,25878,23401,58339,1,84,1.0,2250,0.005847953216374269,1176.7000000000003,600.0,1.0,86400.0,3358.947097060155,3,77,3.0,3570,0.017543859649122806,1201.4999999999927,339.09090909090907,1.0,86400.0,3244.0461324723237,5,89,5.0,5450,0.029239766081871343,560.0,212.40324892498808,1.0,86400.0,1894.1500718577004,730.0766522884369
oa_het_84,60,10,2,5,21600,2.7777777777777776e-07,1,1,3,dp,2,10,17,23992,21426,32968,6,17,6.0,970,0.35294117647058826,13745.325999999997,2375.6243756243757,1.0,14063.111999999994,3260.081978243203,6,17,6.0,1420,0.35294117647058826,13711.499999999993,1634.7692307692307,1.0,42263.948000000004,3631.1958343963365,7,17,7.0,1620,0.4117647058823529,13760.0,1782.6797085375388,1.0,14060.0,3097.4956637673545,370.1265299320221
oa_het_85,60,5,2,1,3600,2.777777777777778e-05,10,1,3,dp,2,10,15704,110864,97615,320831,71,4651,71.0,113500,0.004521141110545084,2755.540000000001,469.4208525525841,1.0,86400.0,11063.249573135261,202,4783,202.0,135860,0.012862964849719816,3139.290000000001,463.34163177655495,1.0,86400.0,7651.6694976764775,568,6858,568.0,329420,0.03616912888436067,2480.0,300.19540291243914,1.0,14060.0,3093.1234665643838,12480.863340139389
oa_het_86,30,5,2,5,43200,2.777777777777778e-08,10,8,3,dp,2,10,15,98646,96304,169059,6,13,6.0,750,0.4,27166.440000000002,5989.133703824779,1.0,86400.0,9090.591301440983,6,13,6.0,1370,0.4,14081.057999999997,3545.486973247071,1.0,86400.0,8461.841824312462,6,13,6.0,1480,0.4,14080.0,3459.6496526729084,1.0,86400.0,7024.499651211838,5290.874586105347
oa_het_87,30,1,2,0.01,3600,2.777777777777778e-05,5,1,3,dp,2,10,7834,9430,10332,69010,0,807,0,8980,0.0,86400,86400,1.0,86400.0,34711.47691769812,0,900,0,12080,0.0,86400,86400,1.0,86400.0,33786.88305213035,2,2401,2.0,66710,0.0002552974214960429,540.0,300.0,1.0,43110.0,6615.091182647929,1091.8844056129456
oa_het_88,60,1,2,5,43200,2.7777777777777776e-07,10,4,2,dp,2,10,150,56245,49252,153153,91,122,91.0,4510,0.6066666666666667,42686.796,9348.929725736449,1.0,86400.0,13917.674926809346,119,129,119.0,8580,0.7933333333333333,42215.990000000005,7783.2517571862445,1.0,86400.0,12917.192949236121,137,138,137.0,11620,0.9133333333333333,42230.0,7138.136290416003,1.0,86400.0,6649.799026360316,3750.516313791275
oa_het_89,60,1,2,0.1,21600,2.777777777777778e-05,10,4,3,dp,2,10,15619,64835,58746,344672,2161,11766,2161.0,340930,0.13835712913758882,19973.600000000006,3486.542620667232,1.0,86400.0,14479.569198820984,2966,11309,2966.0,413780,0.1898969204174403,16755.59999999999,3217.361416697334,1.0,86400.0,14643.268695150144,8199,14654,8199.0,1793850,0.5249375760291952,20800.0,2083.6189940972904,1.0,86400.0,3194.331559998097,11264.96114206314
oa_het_90,30,1,2,0.01,43200,2.777777777777778e-05,10,8,2,dp,2,10,15634,8053,7710,71506,959,5465,959.0,74430,0.061340667775361395,42963.0,12702.216865511964,1.0,86400.0,52119.524183564405,1322,4787,1322.0,79320,0.08455929384674428,42792.0,12090.068869221252,1.0,86400.0,57758.4132949723,9752,13114,9752.0,641670,0.6237687092234873,43200.0,10232.219044910942,1.0,86400.0,14173.67654629795,1694.4816827774048
oa_het_91,30,1,2,1,21600,2.777777777777778e-08,5,1,2,dp,2,10,5,16743,15581,30977,0,3,0,30,0.0,86400,86400,1.0,86400.0,21608.280426602294,0,3,0,30,0.0,86400,86400,1.0,86400.0,21699.533816534902,1,3,1.0,40,0.2,13830.0,7200.0,1.0,64280.0,13516.714910441664,497.5649733543396
oa_het_92,10,10,2,1,21600,2.7777777777777776e-07,1,4,4,dp,2,10,12,8808,8693,8931,0,9,0,270,0.0,86400,86400,1.0,86400.0,11288.794241198791,0,9,0,270,0.0,86400,86400,1.0,86400.0,11471.47831800473,0,9,0,270,0.0,86400,86400,1.0,86400.0,11178.374187807889,415.01410365104675
oa_het_93,30,10,2,1,21600,2.777777777777778e-05,10,4,3,dp,2,10,15577,95035,88044,153497,3301,13117,3301.0,496910,0.21191500288887463,20063.64,3305.443312397356,1.0,86400.0,9743.621006292298,3558,12795,3558.0,535200,0.2284136868459909,19936.949999999997,3221.9310928909667,1.0,86400.0,10565.543091410318,5182,14075,5182.0,801870,0.33266996212364386,19720.0,3113.1198384080667,1.0,86400.0,6654.201723098472,7497.127721309662
oa_het_94,30,1,2,0.01,3600,2.777777777777778e-08,10,1,4,dp,2,10,12,23807,27442,247057,0,3,0,40,0.0,86400,86400,1.0,86400.0,28860.048308552963,0,3,0,80,0.0,86400,86400,1.0,86400.0,26098.52199171515,0,6,0,270,0.0,86400,86400,1.0,21810.0,3841.8406910735744,3599.077644109726
oa_het_95,30,10,2,0.1,3600,2.777777777777778e-08,10,1,2,dp,2,10,7,26039,24819,62071,1,2,1.0,30,0.14285714285714285,2241.0,1200.0,1.0,86400.0,29157.980247529656,2,2,2.0,40,0.2857142857142857,2510.100000000006,1200.0,1.0,86400.0,31022.97816013366,2,2,2.0,60,0.2857142857142857,2270.0,960.0,1.0,64310.0,13593.368882600116,1181.0801711082458
oa_het_96,60,10,2,0.1,21600,2.777777777777778e-08,5,8,2,dp,2,10,11,22024,19401,75253,2,6,2.0,140,0.18181818181818182,11933.300000000003,4050.0,1.0,86400.0,18918.34284446585,5,7,5.0,240,0.45454545454545453,19516.800000000003,5400.0,1.0,86400.0,18804.278069930548,8,8,8.0,420,0.7272727272727273,19550.0,5597.727272727273,1.0,86400.0,7380.549803348505,953.3150067329407
oa_het_97,60,10,2,0.01,3600,2.7777777777777776e-07,10,1,3,dp,2,10,141,37957,40450,322304,0,21,0,270,0.0,86400,86400,1.0,86400.0,24242.822490677532,0,29,0,380,0.0,86400,86400,1.0,86400.0,22156.033995460308,3,59,3.0,2720,0.02127659574468085,610.0,292.3076923076923,1.0,14060.0,3096.825038937567,5015.9466733932495
oa_het_98,10,5,2,0.01,43200,2.777777777777778e-08,10,1,2,dp,2,10,19,5465,5393,19811,0,1,0,10,0.0,86400,86400,1.0,86400.0,61376.62356126298,1,6,1.0,80,0.05263157894736842,28030.0,10800.0,1.0,86400.0,63415.95394741061,5,9,5.0,170,0.2631578947368421,39690.0,12960.0,1.0,86400.0,34209.874596734335,373.10159182548523
oa_het_99,10,1,2,0.01,21600,2.7777777777777776e-07,10,8,3,dp,2,10,144,12775,13062,53630,0,43,0,510,0.0,86400,86400,1.0,86400.0,44290.660893405126,2,37,2.0,670,0.013888888888888888,14656.0,4860.0,1.0,86400.0,45267.02520040077,7,85,7.0,1640,0.04861111111111111,14960.0,3691.836734693877,1.0,86400.0,20702.528716489527,1053.0737524032593
oa_het_100,10,1,2,0.1,43200,2.7777777777777776e-07,5,1,3,dp,2,10,80,13258,12666,22072,15,56,15.0,1470,0.1875,25828.300000000003,7566.7852147852145,1.0,86400.0,31792.477142293723,18,56,18.0,1940,0.225,25819.600000000006,6403.508665247796,1.0,86400.0,33696.20125362429,19,63,19.0,2300,0.2375,25860.0,6253.627379485502,1.0,86400.0,22557.242994750788,506.5738742351532
oa_het_101,30,1,2,0.1,43200,2.777777777777778e-06,10,8,4,dp,2,10,1534,77564,67581,280947,375,1343,375.0,69370,0.24445893089960888,39089.40000000001,5063.069774768819,1.0,86400.0,11144.676683932943,763,1326,763.0,125780,0.4973924380704042,37781.0,4536.298170672606,1.0,86400.0,11515.071101976335,1132,1441,1132.0,248130,0.7379400260756193,41490.0,3925.7792315392117,1.0,86400.0,4417.1424106600225,6097.717704296112
oa_het_102,30,5,2,0.01,21600,2.7777777777777776e-07,1,1,4,dp,2,10,24,7439,8992,24482,0,19,0,520,0.0,86400,86400,1.0,86400.0,11008.484553065935,7,23,7.0,1280,0.2916666666666667,10121.0,3277.9591836734694,1.0,76752.0,7449.1991415765,13,23,13.0,1580,0.5416666666666666,11270.0,3450.2282333051558,1.0,16850.0,3839.5041734206065,456.1910185813904
oa_het_103,30,10,2,0.1,21600,2.7777777777777776e-07,5,8,3,dp,2,10,68,32678,28760,78292,6,47,6.0,1100,0.08823529411764706,14214.199999999997,3606.5217391304345,1.0,86400.0,14002.80432272174,18,47,18.0,2530,0.2647058823529412,15059.200000000012,3384.024045261669,1.0,86400.0,14253.099593286444,25,57,25.0,3150,0.36764705882352944,15000.0,3476.6860394228815,1.0,86400.0,7281.866749851001,1092.545354604721
oa_het_104,30,5,2,5,3600,2.777777777777778e-05,10,4,3,dp,2,10,15580,93405,90809,152199,43,4092,43.0,91400,0.0027599486521181003,2388.449999999997,336.3705583062628,1.0,86400.0,9695.137646956131,83,4339,83.0,112150,0.005327342747111681,2720.040000000001,311.1395032400308,1.0,86400.0,8954.443469621923,103,4873,103.0,148960,0.006611039794608473,2390.0,273.04475669358374,1.0,86400.0,6644.727417310334,7880.266873121262
oa_het_105,30,5,2,5,21600,2.7777777777777776e-07,5,4,2,dp,2,10,78,25370,24560,34915,38,62,38.0,1440,0.48717948717948717,20961.642,5952.200956937799,1.0,86400.0,15809.697354277241,35,65,35.0,1680,0.44871794871794873,20958.725999999995,5596.675324675324,1.0,86400.0,15858.692993639317,41,67,41.0,1820,0.5256410256410257,20960.0,5654.1838649155725,1.0,86400.0,13613.526403203778,660.7979023456573
oa_het_106,30,10,2,0.01,21600,2.777777777777778e-06,5,4,2,dp,2,10,820,5986,6035,35485,37,233,37.0,3070,0.045121951219512194,20058.0,6480.694980694981,1.0,86400.0,44792.154683065535,73,257,73.0,4960,0.08902439024390243,20805.0,5595.533910086691,1.0,86400.0,46597.85277068464,355,622,355.0,18510,0.4329268292682927,21130.0,5643.9313075297105,1.0,86400.0,13546.893510278329,348.1485297679901
oa_het_107,30,5,2,1,21600,2.777777777777778e-08,1,8,3,dp,2,10,3,13705,13082,15930,2,3,2.0,120,0.6666666666666666,13959.070000000002,4320.0,1.0,86400.0,7175.1187624716085,2,3,2.0,120,0.6666666666666666,13963.789999999997,4320.0,1.0,86400.0,7427.358525326621,2,3,2.0,120,0.6666666666666666,13940.0,4320.0,1.0,86400.0,7110.269001465512,229.76337456703186
