name,for,fov,constellation_size,agility,event_duration,event_frequency,event_density,event_clustering,num_event_types,planner,reobserve_reward,reward,events,init_obs_count,replan_obs_count,vis_count,init_event_obs_count,init_events_seen,init_event_reward,init_planner_reward,init_perc_cov,init_max_rev,init_avg_rev,init_all_perc_cov,init_all_max_rev,init_all_avg_rev,replan_event_obs_count,replan_events_seen,replan_event_reward,replan_planner_reward,replan_perc_cov,replan_max_rev,replan_avg_rev,replan_all_perc_cov,replan_all_max_rev,replan_all_avg_rev,vis_event_obs_count,vis_events_seen,vis_event_reward,vis_planner_reward,vis_perc_cov,vis_max_rev,vis_avg_rev,vis_all_perc_cov,vis_all_max_rev,vis_all_avg_rev,time
oa_het_108,10,1,2,0.1,21600,2.777777777777778e-08,10,8,4,dp,2,10,7,50586,46845,103658,2,6,2.0,160,0.2857142857142857,10523.0,4320.0,1.0,86400.0,15619.55909755783,3,6,3.0,170,0.42857142857142855,10575.699999999997,4320.0,1.0,86400.0,16004.204803923807,4,6,4.0,180,0.5714285714285714,10570.0,4320.0,1.0,86400.0,11501.464544457818,2943.547914981842
oa_het_109,30,1,2,0.1,3600,2.777777777777778e-08,10,8,2,dp,2,10,11,19446,18210,68113,0,1,0,10,0.0,86400,86400,1.0,86400.0,32346.863321866756,0,1,0,10,0.0,86400,86400,1.0,86400.0,34191.50135093202,2,2,2.0,50,0.18181818181818182,3450.0,1050.0,1.0,86400.0,14245.421916440593,1296.8363020420074
oa_het_110,30,1,2,1,3600,2.7777777777777776e-07,10,4,3,dp,2,10,156,73358,67148,152199,0,40,0,600,0.0,86400,86400,1.0,86400.0,11797.109348823438,0,38,0,630,0.0,86400,86400,1.0,86400.0,11313.034582854738,0,48,0,1160,0.0,86400,86400,1.0,86400.0,6640.825371207253,4256.084522724152
oa_het_111,30,1,2,1,43200,2.777777777777778e-05,1,8,3,dp,2,10,1522,12759,12162,15136,1032,1405,1032.0,113500,0.6780551905387647,38403.41,6228.944591094923,1.0,86400.0,7063.316823481726,1002,1400,1002.0,113510,0.6583442838370565,38403.41,6261.544571179363,1.0,86400.0,7342.1106397666135,1041,1406,1041.0,134780,0.6839684625492772,38410.0,6098.487307541314,1.0,86400.0,6894.5039404073805,255.18187856674194
oa_het_112,60,1,2,0.01,21600,2.777777777777778e-06,1,1,4,dp,2,10,148,12117,13374,57067,20,140,20.0,6060,0.13513513513513514,10818.0,2301.8883116883117,1.0,86400.0,6569.828238965267,54,143,54.0,16000,0.36486486486486486,15881.0,1882.2466869513187,1.0,31932.0,4744.738135813993,77,143,77.0,28570,0.5202702702702703,14000.0,1526.128771266226,1.0,10530.0,1766.901688914691,683.4773533344269
oa_het_113,30,10,2,1,3600,2.777777777777778e-08,1,1,4,dp,2,10,3,20563,19439,25281,0,2,0,60,0.0,86400,86400,1.0,21797.270000000004,3916.7731764271775,0,2,0,60,0.0,86400,86400,1.0,21816.660000000003,4074.4376571837993,0,2,0,60,0.0,86400,86400,1.0,21800.0,3848.3083014678296,497.71415758132935
oa_het_114,10,5,2,5,43200,2.777777777777778e-06,5,1,3,dp,2,10,761,20265,20090,22485,132,540,132.0,19090,0.17345597897503284,29040.442,5783.560451161804,1.0,86400.0,24827.279452432922,144,544,144.0,20440,0.18922470433639949,29059.936000000005,5745.111741076709,1.0,86400.0,25201.26343374866,163,567,163.0,21150,0.21419185282522996,29060.0,6006.371886010626,1.0,86400.0,22039.50077467836,636.1348826885223
oa_het_115,10,1,2,0.01,21600,2.777777777777778e-06,1,8,2,dp,2,10,159,1356,1389,2466,12,51,12.0,680,0.07547169811320754,20928.0,6600.0,1.0,86400.0,41871.82497286664,18,50,18.0,910,0.11320754716981132,20457.0,5744.761904761905,1.0,86400.0,41042.703568798664,25,57,25.0,1090,0.15723270440251572,20600.0,5717.828571428571,1.0,86400.0,33607.60792493915,50.825690269470215
oa_het_116,60,10,2,0.01,43200,2.777777777777778e-08,1,1,4,dp,2,10,3,12262,13676,58178,2,3,2.0,190,0.6666666666666666,22796.0,4560.0,1.0,59424.0,6494.407661759644,2,3,2.0,470,0.6666666666666666,22595.0,2520.0,1.0,27555.0,4547.697174046382,2,3,2.0,540,0.6666666666666666,29680.0,2290.869565217391,1.0,10510.0,1759.6684588231808,690.0681991577148
oa_het_117,60,5,2,1,3600,2.777777777777778e-06,1,4,2,dp,2,10,160,10142,8801,14979,37,44,37.0,1110,0.23125,3577.220000000001,1046.6830466830468,1.0,86400.0,7489.211684311983,39,43,39.0,1390,0.24375,3511.4900000000052,924.911754911755,1.0,86400.0,8283.36466318536,42,45,42.0,1710,0.2625,3510.0,860.9016182230467,1.0,86400.0,6846.815313729011,149.48668551445007
oa_het_118,10,10,2,5,21600,2.777777777777778e-08,10,1,2,dp,2,10,21,22832,22686,19783,3,11,3.0,170,0.14285714285714285,19420.204000000005,6000.0,1.0,86400.0,33899.51108453483,3,11,3.0,170,0.14285714285714285,19421.786,6000.0,1.0,86400.0,34422.98359681874,2,11,2.0,140,0.09523809523809523,19420.0,6300.0,1.0,86400.0,34143.20764284942,763.9028687477112
oa_het_119,30,5,2,1,43200,2.7777777777777776e-07,1,1,4,dp,2,10,20,20378,19249,24990,13,20,13.0,2270,0.65,20337.270000000004,3589.6280689196897,1.0,21790.82,3925.34892172112,13,20,13.0,2520,0.65,20336.710000000006,3680.4202424345467,1.0,23570.0,4085.670320858784,13,20,13.0,2620,0.65,20340.0,3581.931802242466,1.0,21820.0,3850.850369327282,497.73256850242615
oa_het_120,30,5,2,0.1,3600,2.777777777777778e-08,1,8,4,dp,2,10,1,15552,14598,25501,0,1,0,20,0.0,86400,86400,1.0,86400.0,5592.2792129825075,0,1,0,20,0.0,86400,86400,1.0,86400.0,5588.477082699105,0,1,0,20,0.0,86400,86400,1.0,86400.0,4495.890637160293,486.3761432170868
oa_het_121,30,10,2,0.1,43200,2.7777777777777776e-07,1,8,2,dp,2,10,20,4118,3859,7252,10,15,10.0,460,0.5,23651.699999999997,9840.0,1.0,86400.0,17610.580380448282,14,16,14.0,790,0.7,33791.1,9491.076066790352,1.0,86400.0,17903.715409827226,15,17,15.0,840,0.75,39850.0,9658.057727438802,1.0,86400.0,13965.354972288602,74.06251740455627
oa_het_122,60,1,2,0.1,21600,2.777777777777778e-05,1,4,4,dp,2,10,1561,26914,24718,64138,514,1488,514.0,134340,0.3292761050608584,12665.300000000003,2080.859060811225,1.0,32772.2,3281.3323917129933,596,1476,596.0,162470,0.381806534272902,13350.5,2000.656813256991,1.0,31704.800000000003,3129.199778503182,777,1488,777.0,304060,0.4977578475336323,20220.0,1534.457408428206,1.0,10570.0,1760.5931404679895,865.399480342865
oa_het_123,60,1,2,5,21600,2.777777777777778e-08,1,1,2,dp,2,10,2,10543,9391,14101,2,2,2.0,40,1.0,11464.759999999995,7200.0,1.0,33389.76,6882.7550320044365,2,2,2.0,40,1.0,11462.740000000005,7200.0,1.0,43721.52599999999,7593.2671365123415,2,2,2.0,40,1.0,11450.0,7200.0,1.0,22370.0,6580.747824335166,142.91023349761963
oa_het_124,30,1,2,0.1,3600,2.777777777777778e-06,1,1,3,dp,2,10,163,8291,7960,13699,0,45,0,880,0.0,86400,86400,1.0,43408.2,8600.499497507983,0,46,0,1030,0.0,86400,86400,1.0,54050.0,8577.491625742361,0,50,0,1320,0.0,86400,86400,1.0,43110.0,6639.10448050457,204.91381812095642
oa_het_125,30,1,2,1,21600,2.777777777777778e-06,1,8,3,dp,2,10,168,13560,12854,16127,55,147,55.0,6290,0.3273809523809524,14930.11,3464.1048578216037,1.0,86400.0,7107.411532030652,53,146,53.0,7110,0.31547619047619047,14900.0,3427.9672062724712,1.0,86400.0,7377.30991440035,55,147,55.0,7740,0.3273809523809524,14900.0,3327.8212893253103,1.0,86400.0,6942.646699900743,232.23353457450867
oa_het_126,10,10,2,5,43200,2.777777777777778e-08,5,8,2,dp,2,10,7,14917,14530,12577,2,4,2.0,60,0.2857142857142857,32288.589999999997,14400.0,1.0,86400.0,33861.64376242077,2,4,2.0,60,0.2857142857142857,32290.0,14400.0,1.0,86400.0,34231.36513838254,2,4,2.0,60,0.2857142857142857,32290.0,14400.0,1.0,86400.0,34145.17652080714,312.5538794994354
oa_het_127,60,5,2,1,3600,2.777777777777778e-05,1,8,4,dp,2,10,1576,41946,36831,61488,41,848,41.0,43780,0.02601522842639594,1831.4100000000035,186.8576539048757,1.0,86400.0,2510.647340464853,63,835,63.0,49170,0.0399746192893401,1814.0999999999985,170.24441058512113,1.0,86400.0,2707.8745969966826,71,873,71.0,65020,0.0450507614213198,1620.0,130.49830861919068,1.0,86400.0,2292.0828097585227,895.2340395450592
oa_het_128,60,1,2,5,3600,2.777777777777778e-06,5,8,3,dp,2,10,788,89342,78950,176007,13,287,13.0,8800,0.01649746192893401,2314.7860000000073,524.1758241758241,1.0,86400.0,4890.322056371158,33,295,33.0,12150,0.04187817258883249,2213.413999999997,311.3196340201688,1.0,86400.0,4917.326296898469,37,317,37.0,17070,0.046954314720812185,2040.0,228.40690185682448,1.0,86400.0,3580.608860530274,3352.3294224739075
oa_het_129,60,10,2,5,3600,2.777777777777778e-05,1,1,4,dp,2,10,1579,44255,39749,59433,45,844,45.0,43940,0.028499050031665613,1639.8999999999942,252.01743228678217,1.0,10544.044000000002,1845.7612020319398,70,844,70.0,49360,0.044331855604813175,1842.3659999999945,227.21586630235072,1.0,11242.252,2027.5999907902642,77,868,77.0,61280,0.04876504116529449,580.0,177.23527018865175,1.0,10530.0,1760.0241750884531,920.4254276752472
oa_het_130,10,5,2,0.1,43200,2.777777777777778e-05,10,8,3,dp,2,10,15518,31790,30409,55888,1680,11024,1680.0,283780,0.10826137388838768,40366.100000000006,6960.882247537687,1.0,86400.0,26765.373946876207,1852,10547,1852.0,298410,0.11934527645315118,40868.09999999999,6738.718107234395,1.0,86400.0,28457.41423996891,2826,12030,2826.0,491450,0.18211109679082357,40090.0,6002.7742218635,1.0,86400.0,20898.488766395807,2616.73241853714
oa_het_131,30,5,2,0.01,43200,2.777777777777778e-05,1,4,4,dp,2,10,1503,8365,9985,29798,416,1387,416.0,78210,0.2767797737857618,30938.0,4908.127981394407,1.0,86400.0,10347.900026879168,756,1416,756.0,110890,0.5029940119760479,32157.0,4788.0170621781745,1.0,66461.0,7464.590463207829,1113,1439,1113.0,282290,0.7405189620758483,33790.0,3898.0614456225526,1.0,86400.0,3976.600681237646,509.22935581207275
oa_het_132,60,1,2,5,21600,2.7777777777777776e-07,5,8,4,dp,2,10,76,157163,139531,312320,33,72,33.0,8990,0.4342105263157895,12289.195999999996,1748.787130788991,1.0,86400.0,3257.8823550665247,35,72,35.0,12800,0.4605263157894737,12289.195999999996,1633.2267148131564,1.0,86400.0,3136.403470364856,39,72,39.0,14330,0.5131578947368421,12290.0,1438.0831474196114,1.0,86400.0,2342.617750271724,5653.931436300278
oa_het_133,60,10,2,0.01,43200,2.777777777777778e-06,10,4,2,dp,2,10,1510,14527,12952,151996,199,735,199.0,12450,0.1317880794701987,41866.0,11791.744436468056,1.0,86400.0,41076.56582590547,334,649,334.0,18860,0.22119205298013245,41073.0,9967.772038164574,1.0,86400.0,46827.05750324859,1352,1366,1352.0,120740,0.895364238410596,42930.0,7379.4010816018235,1.0,86400.0,6631.249656239489,2364.837763786316
oa_het_134,60,10,2,1,21600,2.777777777777778e-08,1,8,2,dp,2,10,2,10860,9546,16037,1,2,1.0,40,0.5,19474.620000000003,5400.0,1.0,86400.0,7905.213550990105,1,2,1.0,40,0.5,11724.26000000001,7200.0,1.0,86400.0,8760.150180840239,2,2,2.0,50,1.0,19480.0,6300.0,1.0,86400.0,7227.385824247206,148.86905598640442
oa_het_135,30,5,2,5,3600,2.777777777777778e-06,5,8,4,dp,2,10,776,106208,102920,144917,3,307,3.0,9880,0.003865979381443299,635.8300000000017,194.8051948051948,1.0,86400.0,4750.606239185832,7,320,7.0,12280,0.00902061855670103,630.2819999999992,122.4718051679387,1.0,86400.0,4658.229560512039,9,331,9.0,13730,0.011597938144329897,460.0,136.65359945847752,1.0,86400.0,4259.888457708824,3172.2758297920227
oa_het_136,60,1,2,0.1,3600,2.777777777777778e-05,10,1,2,dp,2,10,15776,24838,23157,143404,343,1829,343.0,24070,0.02174188640973631,3546.4000000000015,1099.4169096209912,1.0,86400.0,30413.85621620247,611,1824,611.0,28260,0.03872971602434077,3488.9000000000015,1077.9097498246433,1.0,86400.0,29336.371093019585,3976,4677,3976.0,143670,0.25202839756592293,3600.0,910.2803441109527,1.0,22380.0,6588.488051899403,4231.135927915573
oa_het_137,10,1,2,1,3600,2.777777777777778e-06,1,8,4,dp,2,10,166,8400,8284,8580,0,41,0,1060,0.0,86400,86400,1.0,86400.0,12133.774218391982,0,41,0,1060,0.0,86400,86400,1.0,86400.0,12295.169201831493,0,41,0,1060,0.0,86400,86400,1.0,86400.0,12038.33641209757,399.5752384662628
oa_het_138,60,10,2,1,43200,2.777777777777778e-06,10,8,3,dp,2,10,1546,142824,118140,344014,911,1386,911.0,124410,0.5892626131953428,41164.58,4887.433713068282,1.0,86400.0,7177.780815153148,1072,1388,1072.0,188010,0.6934023285899095,41039.140000000014,4105.337239908465,1.0,86400.0,7334.785480510258,1198,1427,1198.0,287830,0.7749029754204398,40890.0,3317.4438824129015,1.0,86400.0,3691.321363514734,9276.067191362381
oa_het_139,10,5,2,0.01,43200,2.7777777777777776e-07,10,8,2,dp,2,10,161,6413,6268,24023,4,43,4.0,650,0.024844720496894408,39959.0,10620.0,1.0,86400.0,58961.19501751223,10,42,10.0,1160,0.062111801242236024,39978.0,11017.22033898305,1.0,86400.0,59741.802879193885,31,86,31.0,2120,0.19254658385093168,40960.0,11810.595184007268,1.0,86400.0,34325.661232396684,446.82268023490906
oa_het_140,60,5,2,1,43200,2.7777777777777776e-07,1,1,3,dp,2,10,15,21226,18733,32235,13,15,13.0,2100,0.8666666666666667,28069.850000000006,3503.1337892876354,1.0,14122.919999999998,3370.003888121949,13,15,13.0,2680,0.8666666666666667,28070.0,3592.5840000937783,1.0,42247.46,3736.2022202009043,13,15,13.0,3590,0.8666666666666667,28070.0,3255.4340658348165,1.0,14060.0,3084.0031347847757,367.17008686065674
oa_het_141,10,10,2,0.01,43200,2.7777777777777776e-07,5,4,4,dp,2,10,71,16191,16305,43446,5,54,5.0,1380,0.07042253521126761,31775.0,5019.428571428572,1.0,86400.0,23147.643001254244,10,59,10.0,2600,0.14084507042253522,21520.0,4229.673224037519,1.0,86400.0,23043.976520831442,20,64,20.0,3340,0.28169014084507044,32330.0,5095.831168831169,1.0,86400.0,11158.623951590953,867.6218445301056
oa_het_142,30,10,2,5,43200,2.7777777777777776e-07,1,8,3,dp,2,10,18,16765,16138,16502,15,18,15.0,1800,0.8333333333333334,27439.225999999995,5743.6828434723175,1.0,86400.0,7267.253763082131,15,18,15.0,1850,0.8333333333333334,27439.372000000003,5786.49817448277,1.0,86400.0,7496.3233407447715,15,18,15.0,1880,0.8333333333333334,27440.0,5666.49817448277,1.0,86400.0,7475.735490714359,232.35031723976135
oa_het_143,10,10,2,5,3600,2.777777777777778e-06,10,8,2,dp,2,10,1538,31007,31392,26399,53,147,53.0,2760,0.03446033810143043,3368.1879999999946,979.7931591161336,1.0,86400.0,34400.42374450459,54,149,54.0,2910,0.035110533159947985,3367.9140000000043,959.5129870129871,1.0,86400.0,34709.041092041254,48,148,48.0,2510,0.031209362808842653,3370.0,1003.6688311688313,1.0,86400.0,34729.086511107846,1079.8111565113068
oa_het_144,30,5,2,0.01,3600,2.777777777777778e-08,1,8,2,dp,2,10,3,2130,2477,6830,0,0,0,0,0.0,86400,86400,1.0,86400.0,30296.56265982149,0,0,0,0,0.0,86400,86400,1.0,86400.0,25887.74389885716,0,0,0,0,0.0,86400,86400,1.0,86400.0,13934.392166589862,65.98105001449585
oa_het_145,10,5,2,0.01,3600,2.7777777777777776e-07,1,1,3,dp,2,10,12,2707,2882,4490,0,0,0,0,0.0,86400,86400,1.0,86400.0,30030.677093174676,0,1,0,10,0.0,86400,86400,1.0,86400.0,28400.722473291058,0,1,0,10,0.0,86400,86400,1.0,86400.0,21938.86558759054,155.61646604537964
oa_het_146,60,10,2,1,3600,2.777777777777778e-08,10,8,4,dp,2,10,16,253345,220880,613700,1,9,1.0,460,0.0625,345.8899999999994,138.46153846153845,1.0,86400.0,4460.811294712073,1,9,1.0,410,0.0625,419.53999999999724,225.0,1.0,86400.0,4090.7757039109074,1,11,1.0,840,0.0625,90.0,84.88372093023256,1.0,86400.0,2355.656357803946,15202.46118092537
oa_het_147,60,1,2,0.1,43200,2.777777777777778e-08,10,1,3,dp,2,10,16,55501,51995,319033,5,14,5.0,550,0.3125,27418.999999999993,5777.454545454546,1.0,86400.0,17822.08812136662,11,16,11.0,1280,0.6875,24542.399999999994,4314.986831350468,1.0,86400.0,13731.43838785506,13,16,13.0,1990,0.8125,24650.0,3204.3554635409837,1.0,14060.0,3096.5562757562657,6042.685605287552
oa_het_149,60,10,2,5,21600,2.777777777777778e-05,10,8,4,dp,2,10,15701,296808,263417,621607,6030,14771,6030.0,1595380,0.3840519712120247,21077.364,1989.1767348656,1.0,86400.0,3385.0147283335436,6679,14780,6679.0,1799390,0.42538691803069867,21138.98199999999,1898.3794991714956,1.0,86400.0,3323.041623561983,8063,14988,8063.0,3340300,0.5135341697981021,21090.0,1480.8834765469692,1.0,86400.0,2279.5213580242385,28875.613547086716
oa_het_150,30,1,2,5,43200,2.777777777777778e-08,1,4,4,dp,2,10,1,26288,25312,27331,0,1,0,20,0.0,86400,86400,1.0,21839.856,3857.5276276620493,0,1,0,20,0.0,86400,86400,1.0,21850.135999999995,4013.3588553041423,0,1,0,20,0.0,86400,86400,1.0,21840.0,3826.266907345952,521.887510061264
oa_het_151,60,5,2,0.01,21600,2.777777777777778e-05,5,1,3,dp,2,10,7925,16857,17233,160924,328,4758,328.0,92300,0.04138801261829653,19641.0,3790.7848518052965,1.0,86400.0,23668.879901045533,768,4605,768.0,118850,0.09690851735015772,20705.0,3769.337634359906,1.0,86400.0,24862.37773375366,4075,7410,4075.0,852150,0.5141955835962145,20560.0,2074.7634362439585,1.0,14060.0,3101.0667961826393,2621.434177875519
oa_het_152,30,5,2,0.1,21600,2.777777777777778e-05,1,1,2,dp,2,10,1579,3745,3570,6115,504,1045,504.0,19710,0.31918936035465484,21390.699999999997,6223.908948194662,1.0,86400.0,17452.904530595228,495,1042,495.0,21490,0.3134895503483217,21510.0,5861.449701813338,1.0,86400.0,18300.758043319343,695,1170,695.0,31420,0.4401519949335022,21510.0,5670.725878278396,1.0,64230.0,13607.421518312103,80.1561062335968
oa_het_153,10,1,2,0.01,43200,2.777777777777778e-05,5,4,3,dp,2,10,7815,8003,8078,24353,289,4124,289.0,71540,0.03698016634676903,29603.0,7733.445643347193,1.0,86400.0,39197.9984951157,439,3983,439.0,82240,0.05617402431222009,30880.0,7317.03642651087,1.0,86400.0,41076.44431898023,1369,5931,1369.0,216160,0.17517594369801665,38150.0,6008.2560718752475,1.0,86400.0,20851.38840270596,562.8396933078766
