name,for,fov,constellation_size,agility,event_duration,event_frequency,event_density,event_clustering,num_event_types,planner,reobserve_reward,reward,events,init_obs_count,replan_obs_count,vis_count,init_event_obs_count,init_events_seen,init_event_reward,init_planner_reward,init_perc_cov,init_max_rev,init_avg_rev,init_all_perc_cov,init_all_max_rev,init_all_avg_rev,replan_event_obs_count,replan_events_seen,replan_event_reward,replan_planner_reward,replan_perc_cov,replan_max_rev,replan_avg_rev,replan_all_perc_cov,replan_all_max_rev,replan_all_avg_rev,diff_perc_cov,diff_num_coobs,diff_avg_rev,init percent coverage of possible events,replan percent coverage of possible events,diff percent coverage of possible events,vis_event_obs_count,vis_events_seen,vis_event_reward,vis_planner_reward,vis_perc_cov,vis_max_rev,vis_avg_rev,vis_all_perc_cov,vis_all_max_rev,vis_all_avg_rev,time
oa_het_88,60,1,2,5,43200,2.78E-07,10,4,2,dp,2,10,150,56245,49252,153153,91,122,91,4510,0.606666667,42686.796,9348.929726,1,86400,13917.67493,119,129,119,8580,0.793333333,42215.99,7783.251757,1,86400,12917.19295,0.186666667,28,-1565.677969,0.664233577,0.868613139,0.204379562,137,138,137,11620,0.913333333,42230,7138.13629,1,86400,6649.799026,3750.516314
oa_het_102,30,5,2,0.01,21600,2.78E-07,1,1,4,dp,2,10,24,7439,8992,24482,0,19,0,520,0,86400,86400,1,86400,11008.48455,7,23,7,1280,0.291666667,10121,3277.959184,1,76752,7449.199142,0.291666667,7,-83122.04082,0,0.538461538,0.538461538,13,23,13,1580,0.541666667,11270,3450.228233,1,16850,3839.504173,456.1910186
oa_het_12,10,5,2,0.01,21600,2.78E-07,10,4,2,dp,2,10,154,5780,5808,21655,1,22,1,240,0.006493506,14709,7200,1,86400,59714.2502,5,27,5,380,0.032467532,20695,6300,1,86400,60496.30482,0.025974026,4,-900,0.045454545,0.227272727,0.181818182,22,54,22,900,0.142857143,20440,6398.181818,1,86400,34231.11037,408.9312463
oa_het_131,30,5,2,0.01,43200,2.78E-05,1,4,4,dp,2,10,1503,8365,9985,29798,416,1387,416,78210,0.276779774,30938,4908.127981,1,86400,10347.90003,756,1416,756,110890,0.502994012,32157,4788.017062,1,66461,7464.590463,0.226214238,340,-120.1109192,0.3737646,0.679245283,0.305480683,1113,1439,1113,282290,0.740518962,33790,3898.061446,1,86400,3976.600681,509.2293558
oa_het_139,10,5,2,0.01,43200,2.78E-07,10,8,2,dp,2,10,161,6413,6268,24023,4,43,4,650,0.02484472,39959,10620,1,86400,58961.19502,10,42,10,1160,0.062111801,39978,11017.22034,1,86400,59741.80288,0.037267081,6,397.220339,0.129032258,0.322580645,0.193548387,31,86,31,2120,0.192546584,40960,11810.59518,1,86400,34325.66123,446.8226802
oa_het_14,60,5,2,0.01,21600,2.78E-06,10,8,3,dp,2,10,1530,28463,24003,341492,48,852,48,14600,0.031372549,15312,3929.512987,1,86400,25280.74847,173,839,173,28170,0.113071895,20783,3344.738134,1,86400,30702.32268,0.081699346,125,-584.774853,0.057901086,0.208685163,0.150784077,829,1434,829,164950,0.541830065,18900,2131.086394,1,86400,3735.1142,5545.257096
oa_het_151,60,5,2,0.01,21600,2.78E-05,5,1,3,dp,2,10,7925,16857,17233,160924,328,4758,328,92300,0.041388013,19641,3790.784852,1,86400,23668.8799,768,4605,768,118850,0.096908517,20705,3769.337634,1,86400,24862.37773,0.055520505,440,-21.44721745,0.080490798,0.188466258,0.10797546,4075,7410,4075,852150,0.514195584,20560,2074.763436,1,14060,3101.066796,2621.434178
oa_het_165,30,5,2,0.01,43200,2.78E-07,5,8,3,dp,2,10,82,12831,12734,84790,15,53,15,1360,0.182926829,29112,8341.538462,1,86400,28942.46687,35,58,35,5590,0.426829268,29086,5826.953177,1,86400,28666.5319,0.243902439,20,-2514.585284,0.230769231,0.538461538,0.307692308,65,77,65,10230,0.792682927,30240,5602.832152,1,86400,7129.874859,828.8613811
oa_het_166,60,5,2,0.01,43200,2.78E-06,5,8,4,dp,2,10,753,33045,28330,285887,147,673,147,31310,0.195219124,28692,4872.653721,1,86400,12335.57582,389,657,389,72970,0.516600266,31742,3517.535468,1,86400,13493.37479,0.321381142,242,-1355.118253,0.249575552,0.660441426,0.410865874,589,722,589,256250,0.782204515,37390,1932.329839,1,86400,2321.51588,3393.922434
oa_het_43,30,5,2,0.01,21600,2.78E-08,5,4,4,dp,2,10,6,21194,22789,134087,1,5,1,140,0.166666667,7549,3085.714286,1,86400,18058.94571,1,6,1,300,0.166666667,7687,1661.538462,1,86400,15766.14668,0,0,-1424.175824,0.5,0.5,0,2,6,2,440,0.333333333,10520,2178.151261,1,86400,4081.541418,1478.967351
oa_het_57,60,5,2,0.01,21600,2.78E-07,1,4,3,dp,2,10,18,7412,7706,35445,2,16,2,350,0.111111111,13462,4860,1,84332,10328.89363,8,17,8,1320,0.444444444,13785,2084.031593,1,84529,8061.426038,0.333333333,6,-2775.968407,0.181818182,0.727272727,0.545454545,11,17,11,1820,0.611111111,13830,2093.142857,1,14060,3088.487958,323.0030415
oa_het_69,10,5,2,0.01,3600,2.78E-05,10,4,4,dp,2,10,15639,24565,23059,94632,9,1958,9,25660,0.000575484,1239,294.2337075,1,86400,29075.57429,17,1799,17,28050,0.001087026,2372,220.838582,1,86400,31589.7581,0.000511542,8,-73.39512545,0.321428571,0.607142857,0.285714286,28,3906,28,93240,0.001790396,2520,169.4072937,1,86400,11125.15647,3030.241222
oa_het_79,60,5,2,0.01,21600,2.78E-08,5,1,2,dp,2,10,8,7459,8401,71228,1,4,1,50,0.125,17156,7200,1,86400,39318.71649,1,5,1,80,0.125,7663,5400,1,86400,35943.51785,0,0,-1800,0.142857143,0.142857143,0,7,8,7,530,0.875,19970,3997.714286,1,22380,6597.968348,700.7879503
oa_het_98,10,5,2,0.01,43200,2.78E-08,10,1,2,dp,2,10,19,5465,5393,19811,0,1,0,10,0,86400,86400,1,86400,61376.62356,1,6,1,80,0.052631579,28030,10800,1,86400,63415.95395,0.052631579,1,-75600,0,0.2,0.2,5,9,5,170,0.263157895,39690,12960,1,86400,34209.8746,373.1015918
oa_het_0,60,5,2,0.1,21600,2.78E-06,1,8,3,dp,2,10,148,14929,13159,35750,48,130,48,6160,0.324324324,16425.3,3001.515313,1,86400,6242.076085,59,129,59,10260,0.398648649,16011.3,2308.576414,1,86400,6107.495353,0.074324325,11,-692.938899,0.666666667,0.819444444,0.152777778,72,137,72,13660,0.486486486,16470,2249.29408,1,86400,3343.074708,93.46545506
oa_het_13,30,5,2,0.1,43200,2.78E-05,5,1,2,dp,2,10,7719,10941,10029,30746,2018,4820,2018,98490,0.261432828,43047.3,11379.05181,1,86400,29378.43581,2082,4352,2082,100800,0.269724058,43012.7,10996.67272,1,86400,34834.41064,0.00829123,64,-382.37909,0.419629861,0.432938241,0.01330838,4809,6547,4809,273310,0.623008162,43110,10144.14484,1,64290,13627.50955,586.5146062
oa_het_130,10,5,2,0.1,43200,2.78E-05,10,8,3,dp,2,10,15518,31790,30409,55888,1680,11024,1680,283780,0.108261374,40366.1,6960.882248,1,86400,26765.37395,1852,10547,1852,298410,0.119345276,40868.1,6738.718107,1,86400,28457.41424,0.011083903,172,-222.1641403,0.59447983,0.655343241,0.060863411,2826,12030,2826,491450,0.182111097,40090,6002.774222,1,86400,20898.48877,2616.732419
oa_het_152,30,5,2,0.1,21600,2.78E-05,1,1,2,dp,2,10,1579,3745,3570,6115,504,1045,504,19710,0.31918936,21390.7,6223.908948,1,86400,17452.90453,495,1042,495,21490,0.31348955,21510,5861.449702,1,86400,18300.75804,-0.00569981,-9,-362.4592464,0.725179856,0.712230216,-0.01294964,695,1170,695,31420,0.440151995,21510,5670.725878,1,64230,13607.42152,80.15610623
oa_het_163,30,5,2,0.1,21600,2.78E-08,5,4,3,dp,2,10,10,28316,25724,76726,0,8,0,170,0,86400,86400,1,86400,14103.17101,3,9,3,500,0.3,14021.8,3200,1,86400,14523.67094,0.3,3,-83200,0,1,1,3,10,3,590,0.3,14060,3184.615385,1,86400,6710.835474,1076.614876
oa_het_17,60,5,2,0.1,43200,2.78E-08,1,4,2,dp,2,10,1,6491,5875,14974,1,1,1,40,1,36336.2,8640,1,86400,11965.56921,1,1,1,60,1,36360.7,6171.428571,1,86400,11363.94168,0,0,-2468.571429,1,1,0,1,1,1,80,1,36420,4800,1,86400,6695.284919,131.2396948
oa_het_170,10,5,2,0.1,3600,2.78E-06,1,1,2,dp,2,10,147,1861,1839,1920,3,9,3,140,0.020408163,2403.3,1040,1,86400,34707.30829,3,9,3,150,0.020408163,2370,940,1,86400,35035.06973,0,0,-100,1,1,0,3,9,3,150,0.020408163,2370,940,1,86400,34457.51377,53.87466884
oa_het_197,30,5,2,0.1,21600,2.78E-06,10,4,2,dp,2,10,1511,20667,18738,68699,166,668,166,10240,0.109861019,21434.7,6302.501053,1,86400,31367.13116,241,650,241,14170,0.159497022,21143.5,5486.656064,1,86400,34907.63631,0.049636003,75,-815.8449895,0.244117647,0.354411765,0.110294118,680,1157,680,34440,0.450033091,21450,5623.142736,1,86400,13595.09165,1377.482443
oa_het_28,10,5,2,0.1,21600,2.78E-06,5,4,4,dp,2,10,797,29266,27639,43543,50,610,50,16830,0.062735257,11153.4,2881.286692,1,86400,13637.0285,67,607,67,21050,0.084065245,14670,2599.576907,1,86400,13952.23397,0.021329988,17,-281.709785,0.595238095,0.797619048,0.202380952,84,656,84,24450,0.105395232,14670,2726.769799,1,86400,11167.57175,1085.522534
oa_het_41,10,5,2,0.1,43200,2.78E-05,1,8,4,dp,2,10,1663,7469,7375,8151,355,1444,355,69270,0.213469633,32459.2,4999.807011,1,86400,11892.92218,346,1441,346,70590,0.208057727,32400,4886.471621,1,86400,12069.00165,-0.005411906,-9,-113.33539,0.975274725,0.950549451,-0.024725275,364,1445,364,74700,0.218881539,32480,4903.910573,1,86400,11676.3307,416.0974731
oa_het_47,60,5,2,0.1,21600,2.78E-07,10,1,4,dp,2,10,163,116794,108200,571464,22,133,22,6280,0.134969325,11952.6,2046.210061,1,86400,9569.48526,57,151,57,16700,0.349693252,16475.7,1675.027092,1,86400,6567.882911,0.214723927,35,-371.182969,0.241758242,0.626373626,0.384615385,91,157,91,30310,0.558282209,16490,1539.573919,1,10540,1762.695346,10969.91063
oa_het_52,10,5,2,0.1,3600,2.78E-07,5,4,2,dp,2,10,77,7315,6857,11151,0,4,0,40,0,86400,86400,1,86400,38908.72874,1,4,1,60,0.012987013,1945.1,900,1,86400,39929.72157,0.012987013,1,-85500,0,0.5,0.5,2,6,2,90,0.025974026,2280,1050,1,86400,33519.79904,223.1731844
oa_het_71,60,5,2,0.1,3600,2.78E-07,10,8,3,dp,2,10,161,71786,62255,339630,1,53,1,870,0.00621118,751.2,600,1,86400,12641.6601,7,55,7,1720,0.043478261,1903.6,352.6402169,1,86400,12107.33725,0.037267081,6,-247.3597831,0.111111111,0.777777778,0.666666667,9,81,9,4560,0.055900621,610,208.1898148,1,86400,3681.945449,6796.062754
oa_het_107,30,5,2,1,21600,2.78E-08,1,8,3,dp,2,10,3,13705,13082,15930,2,3,2,120,0.666666667,13959.07,4320,1,86400,7175.118762,2,3,2,120,0.666666667,13963.79,4320,1,86400,7427.358525,0,0,0,1,1,0,2,3,2,120,0.666666667,13940,4320,1,86400,7110.269001,229.7633746
oa_het_117,60,5,2,1,3600,2.78E-06,1,4,2,dp,2,10,160,10142,8801,14979,37,44,37,1110,0.23125,3577.22,1046.683047,1,86400,7489.211684,39,43,39,1390,0.24375,3511.49,924.9117549,1,86400,8283.364663,0.0125,2,-121.7712918,0.880952381,0.928571429,0.047619048,42,45,42,1710,0.2625,3510,860.9016182,1,86400,6846.815314,149.4866855
oa_het_119,30,5,2,1,43200,2.78E-07,1,1,4,dp,2,10,20,20378,19249,24990,13,20,13,2270,0.65,20337.27,3589.628069,1,21790.82,3925.348922,13,20,13,2520,0.65,20336.71,3680.420242,1,23570,4085.670321,0,0,90.79217351,1,1,0,13,20,13,2620,0.65,20340,3581.931802,1,21820,3850.850369,497.7325685
oa_het_127,60,5,2,1,3600,2.78E-05,1,8,4,dp,2,10,1576,41946,36831,61488,41,848,41,43780,0.026015228,1831.41,186.8576539,1,86400,2510.64734,63,835,63,49170,0.039974619,1814.1,170.2444106,1,86400,2707.874597,0.013959391,22,-16.61324332,0.577464789,0.887323944,0.309859155,71,873,71,65020,0.045050761,1620,130.4983086,1,86400,2292.08281,895.2340395
oa_het_140,60,5,2,1,43200,2.78E-07,1,1,3,dp,2,10,15,21226,18733,32235,13,15,13,2100,0.866666667,28069.85,3503.133789,1,14122.92,3370.003888,13,15,13,2680,0.866666667,28070,3592.584,1,42247.46,3736.20222,0,0,89.45021081,1,1,0,13,15,13,3590,0.866666667,28070,3255.434066,1,14060,3084.003135,367.1700869
oa_het_176,10,5,2,1,3600,2.78E-06,1,4,3,dp,2,10,130,5032,4966,5105,1,19,1,400,0.007692308,2380,600,1,86400,21071.0972,1,19,1,410,0.007692308,2380,600,1,86400,21322.84799,0,0,0,1,1,0,1,19,1,410,0.007692308,2380,600,1,86400,20898.18331,163.6514449
oa_het_20,60,5,2,1,43200,2.78E-05,10,4,4,dp,2,10,15726,213587,188744,616540,9323,14565,9323,1923110,0.592839883,42206.44,3076.711598,1,86400,5114.794782,10323,14640,10323,2077330,0.656428844,42116.65,3156.055583,1,86400,4634.299081,0.063588961,1000,79.343985,0.765058264,0.847119645,0.082061382,12186,15060,12186,5585270,0.774895078,42580,1940.27837,1,86400,1948.52855,25506.1365
oa_het_22,30,5,2,1,43200,2.78E-06,10,1,2,dp,2,10,1593,30015,27962,62543,557,1082,557,26490,0.349654739,42810.43,10951.1779,1,86400,25453.78349,648,1064,648,35340,0.406779661,43059.58,10126.32197,1,86400,26623.87731,0.057124922,91,-824.85593,0.568367347,0.66122449,0.092857143,980,1337,980,53990,0.615191463,43030,10339.26732,1,64290,13539.83986,1542.564307
oa_het_30,10,5,2,1,43200,2.78E-08,5,4,4,dp,2,10,6,41543,40936,45590,2,4,2,150,0.333333333,32402.45,7405.714286,1,86400,11830.14746,2,4,2,150,0.333333333,32398.35,7405.714286,1,86400,11860.65282,0,0,0,1,1,0,2,4,2,150,0.333333333,32400,7405.714286,1,86400,11288.13915,1279.311471
oa_het_32,10,5,2,1,21600,2.78E-07,5,8,3,dp,2,10,65,25062,25357,29340,3,42,3,810,0.046153846,14060.04,4200,1,86400,21117.22048,3,42,3,800,0.046153846,14065.3,4200,1,86400,21319.33924,0,0,0,1,1,0,3,42,3,820,0.046153846,14060,4440,1,86400,20540.83335,720.165272
oa_het_37,10,5,2,1,21600,2.78E-06,10,1,4,dp,2,10,1652,63149,63065,79236,88,1194,88,33330,0.053268765,11177.07,2808.229643,1,86400,15091.45228,123,1222,123,40020,0.074455206,11165.02,2568.794506,1,86400,14702.83985,0.021186441,35,-239.435137,0.606896552,0.848275862,0.24137931,145,1322,145,41960,0.087772397,11170,2846.381143,1,64650,11051.99468,3067.301561
oa_het_66,60,5,2,1,21600,2.78E-05,5,8,2,dp,2,10,7684,33812,29126,79193,4129,6248,4129,178180,0.537350338,21552.57,5681.853604,1,86400,11652.97495,4026,5944,4026,190340,0.523945862,21549.67,5471.430577,1,86400,13188.44102,-0.013404477,-103,-210.4230273,0.614343104,0.599018003,-0.0153251,6721,6892,6721,406830,0.874674649,21600,5171.131925,1,86400,7051.554072,1833.488932
oa_het_74,30,5,2,1,3600,2.78E-06,5,8,2,dp,2,10,825,22183,20508,35691,44,115,44,1920,0.053333333,3510.44,1073.961039,1,86400,16910.06614,61,117,61,2490,0.073939394,3487.87,950.3044496,1,86400,17558.08897,0.020606061,17,-123.6565893,0.523809524,0.726190476,0.202380952,84,135,84,3400,0.101818182,3520,923.7064523,1,86400,14159.83416,632.1692095
oa_het_78,30,5,2,1,43200,2.78E-08,10,4,2,dp,2,10,18,35428,32643,68795,5,10,5,220,0.277777778,22979.87,11520,1,86400,20702.68528,9,10,9,780,0.5,36669.71,7984.761905,1,86400,21606.77264,0.222222222,4,-3535.238095,0.416666667,0.75,0.333333333,12,13,12,1120,0.666666667,38600,8398.72093,1,86400,13644.87838,1765.426861
oa_het_85,60,5,2,1,3600,2.78E-05,10,1,3,dp,2,10,15704,110864,97615,320831,71,4651,71,113500,0.004521141,2755.54,469.4208526,1,86400,11063.24957,202,4783,202,135860,0.012862965,3139.29,463.3416318,1,86400,7651.669498,0.008341824,131,-6.079220776,0.125,0.355633803,0.230633803,568,6858,568,329420,0.036169129,2480,300.1954029,1,14060,3093.123467,12480.86334
oa_het_104,30,5,2,5,3600,2.78E-05,10,4,3,dp,2,10,15580,93405,90809,152199,43,4092,43,91400,0.002759949,2388.45,336.3705583,1,86400,9695.137647,83,4339,83,112150,0.005327343,2720.04,311.1395032,1,86400,8954.44347,0.002567394,40,-25.23105507,0.417475728,0.805825243,0.388349515,103,4873,103,148960,0.00661104,2390,273.0447567,1,86400,6644.727417,7880.266873
oa_het_105,30,5,2,5,21600,2.78E-07,5,4,2,dp,2,10,78,25370,24560,34915,38,62,38,1440,0.487179487,20961.642,5952.200957,1,86400,15809.69735,35,65,35,1680,0.448717949,20958.726,5596.675325,1,86400,15858.69299,-0.038461538,-3,-355.5256323,0.926829268,0.853658537,-0.073170732,41,67,41,1820,0.525641026,20960,5654.183865,1,86400,13613.5264,660.7979023
oa_het_114,10,5,2,5,43200,2.78E-06,5,1,3,dp,2,10,761,20265,20090,22485,132,540,132,19090,0.173455979,29040.442,5783.560451,1,86400,24827.27945,144,544,144,20440,0.189224704,29059.936,5745.111741,1,86400,25201.26343,0.015768725,12,-38.44871009,0.809815951,0.883435583,0.073619632,163,567,163,21150,0.214191853,29060,6006.371886,1,86400,22039.50077,636.1348827
oa_het_135,30,5,2,5,3600,2.78E-06,5,8,4,dp,2,10,776,106208,102920,144917,3,307,3,9880,0.003865979,635.83,194.8051948,1,86400,4750.606239,7,320,7,12280,0.009020619,630.282,122.4718052,1,86400,4658.229561,0.005154639,4,-72.33338964,0.333333333,0.777777778,0.444444444,9,331,9,13730,0.011597938,460,136.6535995,1,86400,4259.888458,3172.27583
oa_het_162,60,5,2,5,21600,2.78E-08,10,4,4,dp,2,10,10,238369,211998,614931,4,9,4,690,0.4,10556.632,2565,1,86400,4246.738484,5,9,5,700,0.5,9953.732,2614.285714,1,86400,3369.724641,0.1,1,49.28571429,0.8,1,0.2,5,9,5,820,0.5,9940,2244,1,86400,1843.376991,16260.79952
oa_het_183,10,5,2,5,21600,2.78E-05,5,1,4,dp,2,10,7772,36267,35900,40063,635,6037,635,193510,0.081703551,11201.252,2687.887081,1,86400,12648.88219,657,6034,657,200680,0.084534225,11181.208,2616.258085,1,86400,12454.13958,0.002830674,22,-71.62899598,0.784919654,0.812113721,0.027194067,809,6299,809,213270,0.104091611,11200,2784.038408,1,64640,11039.73776,1630.141036
oa_het_186,10,5,2,5,21600,2.78E-05,1,4,3,dp,2,10,1543,4697,4628,4753,105,961,105,23010,0.068049255,14999.63,3067.631941,1,86400,20564.13898,103,955,103,22650,0.066753078,14999.948,3079.989262,1,86400,20841.34264,-0.001296176,-2,12.35732147,1,0.990384615,-0.019230769,104,959,104,23000,0.067401167,15000,3061.226996,1,86400,20462.37801,174.6775579
oa_het_199,60,5,2,5,43200,2.78E-07,5,4,3,dp,2,10,83,87680,77996,173486,60,76,60,8350,0.722891566,29050.234,4206.840781,1,86400,4729.957054,66,76,66,15280,0.795180723,27299.442,3430.785765,1,86400,4713.888934,0.072289157,6,-776.0550167,0.869565217,0.956521739,0.086956522,69,77,69,17520,0.831325301,27300,3224.178348,1,86400,3118.251027,3138.499546
oa_het_25,60,5,2,5,3600,2.78E-07,10,1,2,dp,2,10,158,50643,46150,142211,13,32,13,560,0.082278481,3425.12,1056.923077,1,86400,18052.83358,21,36,21,810,0.132911392,3412.192,955.9183673,1,86400,15645.73551,0.050632911,8,-101.0047097,0.245283019,0.396226415,0.150943396,53,59,53,1790,0.335443038,3410,924.6886792,1,22390,6584.166965,3208.623383
oa_het_33,10,5,2,5,43200,2.78E-05,1,4,2,dp,2,10,1528,1981,1956,2007,358,811,358,17430,0.234293194,43108.626,11295.33461,1,86400,33716.98534,356,802,356,17220,0.232984293,43110,11312.61918,1,86400,33961.08824,-0.001308901,-2,17.28457,1,0.994413408,-0.005586592,358,810,358,17450,0.234293194,43110,11277.42559,1,86400,33573.8991,55.10075665
oa_het_36,60,5,2,5,43200,2.78E-06,1,1,4,dp,2,10,181,41956,37735,57485,142,170,142,43390,0.784530387,41047.36,2072.96183,1,10553.888,1852.615923,143,170,143,50850,0.790055249,41047.36,2176.045156,1,11231.934,2037.568933,0.005524862,1,103.083326,0.986111111,0.993055556,0.006944444,144,170,144,58140,0.79558011,41060,1978.562678,1,10540,1763.739841,779.322962
oa_het_54,10,5,2,5,21600,2.78E-07,1,8,2,dp,2,10,10,2411,2380,2485,1,4,1,50,0.1,11097.794,7200,1,86400,33585.9448,1,4,1,50,0.1,11099.28,7200,1,86400,33954.47965,0,0,0,1,1,0,1,4,1,50,0.1,11100,7200,1,86400,33322.39315,55.43625355
oa_het_6,60,5,2,5,3600,2.78E-08,10,8,2,dp,2,10,10,62072,54961,154469,1,2,1,30,0.1,2040.438,1200,1,86400,12230.63269,1,2,1,40,0.1,3284.174,1200,1,86400,12211.9781,0,0,0,0.5,0.5,0,2,2,2,50,0.2,3270,1050,1,86400,7256.468769,3900.696773
oa_het_86,30,5,2,5,43200,2.78E-08,10,8,3,dp,2,10,15,98646,96304,169059,6,13,6,750,0.4,27166.44,5989.133704,1,86400,9090.591301,6,13,6,1370,0.4,14081.058,3545.486973,1,86400,8461.841824,0,0,-2443.646731,1,1,0,6,13,6,1480,0.4,14080,3459.649653,1,86400,7024.499651,5290.874586
