sat,lat,lon,rise_time,set_time,incidence_angle,reward,s,p,i,t,obs,,,,,,
smallsat02,0.888057296,-2.086720401,4205.694908,4208.269234,0.284453997,0.007305009,2,10,424,657,1,,,,,,
smallsat02,0.889219301,-2.088468261,4206.775269,4209.35054,0.29615381,0.003093404,2,10,425,658,1,,,,,,
smallsat02,0.891026659,-2.062861296,4208.121938,4210.690296,0.101780983,0.003329698,2,8,426,659,1,,,,,,
smallsat02,0.908932446,-2.069433264,4224.385803,4226.956373,0.140332492,0.012010415,2,9,427,660,1,,,,,,
smallsat02,0.909927056,-2.067114035,4225.269573,4227.839764,0.1221418,0.4389291,2,8,428,661,1,,,,,,
smallsat02,0.918139686,-2.12141362,4233.708491,4236.304004,0.487106593,0.004626982,2,13,429,662,1,,,,,,
smallsat02,0.96353083,-1.975749068,4275.125965,4277.74154,0.514055192,0.002237452,2,13,363,663,1,,,,,,
smallsat02,0.965285096,-2.003173567,4275.964783,4278.558119,0.353007289,0.025588777,2,11,364,664,1,,,,,,
smallsat02,0.976079137,-2.013946332,4285.55528,4288.143069,0.2840996,0.006054608,2,10,365,665,1,,,,,,
smallsat02,0.977715348,-2.132754664,4287.917016,4290.518003,0.494475679,0.028963005,2,13,430,666,1,,,,,,
smallsat02,0.979747854,-1.987330061,4289.496758,4292.10272,0.445971661,0.001868922,2,12,366,667,1,,,,,,
smallsat02,0.986129859,-1.999063212,4294.987102,4297.58468,0.37640453,0.002569213,2,11,367,668,1,,,,,,
smallsat02,1.042730835,-2.080086771,4345.75649,4348.336807,0.126667343,0.011965822,2,8,431,669,1,,,,,,
smallsat02,1.042960241,-2.072857216,4345.917685,4348.49751,0.08151268,0.45924366,2,8,432,670,1,,,,,,
smallsat02,1.050650511,-2.01468609,4353.271488,4355.8644,0.277796489,0.361390637,2,10,368,671,1,,,,,,
smallsat02,1.052778067,-2.009910171,4355.293765,4357.889139,0.304831457,0.347584271,2,10,369,672,1,,,,,,
smallsat02,1.053376191,-2.01164049,4355.803816,4358.398353,0.294994188,0.013001247,2,10,370,673,1,,,,,,
smallsat02,1.056080055,-2.116626583,4358.395928,4360.985772,0.331339271,0.334330365,2,11,433,674,1,,,,,,
smallsat02,1.058709725,-2.051088492,4360.20089,4362.783226,0.060893943,0.017549701,2,8,371,675,1,,,,,,
smallsat02,1.060404999,-2.114048243,4362.259575,4364.848611,0.31320199,0.011420764,2,11,434,676,1,,,,,,
smallsat02,1.063563905,-2.049537889,4364.615647,4367.198611,0.071618003,0.010318966,2,8,372,677,1,,,,,,
smallsat02,1.066400711,-2.04184254,4367.23822,4369.822939,0.118541383,0.440729308,2,8,373,678,1,,,,,,
smallsat02,1.066547842,-2.044173951,4367.355488,4369.939711,0.104716441,0.447641779,2,8,374,679,1,,,,,,
smallsat02,1.070091506,-2.052805913,4370.53127,4373.114152,0.053849217,0.843155648,2,8,375,680,1,,,,,,
smallsat03,0.808705587,1.063814534,4383.022253,4385.548917,0.129853746,0.185947335,3,8,435,681,1,,,,,,
smallsat02,1.084190712,-2.080159761,4383.37657,4385.959339,0.102130958,0.003831806,2,8,376,682,1,,,,,,
smallsat02,1.095615864,-2.10565176,4394.022549,4396.609618,0.237378101,0.002837716,2,10,436,683,1,,,,,,
smallsat02,1.096234758,-2.024134692,4394.539981,4397.131957,0.221679967,0.011257362,2,10,377,684,1,,,,,,
smallsat02,1.100781079,-2.01986134,4398.736651,4401.330445,0.244419901,0.377790049,2,10,378,685,1,,,,,,
smallsat02,1.101272302,-2.044347664,4398.901144,4401.48778,0.109896586,0.049842527,2,8,379,686,1,,,,,,
smallsat02,1.100130141,-1.974723269,4399.239017,4401.857253,0.468388152,0.003014416,2,12,314,687,1,,,,,,
smallsat02,1.101412016,-2.143300851,4400.107177,4402.707958,0.422711721,0.002244304,2,12,437,688,1,,,,,,
smallsat02,1.102787492,-2.063251884,4400.208963,4402.793145,0.007735124,0.00597145,2,7,381,689,1,,,,,,
smallsat02,1.102997124,-2.052361116,4400.423303,4403.008672,0.065475246,0.467262377,2,8,380,690,1,,,,,,
smallsat02,1.103964734,-2.055415268,4401.291359,4403.876328,0.048722385,0.475638807,2,8,382,691,1,,,,,,
smallsat02,1.104987846,-2.058044432,4402.21388,4404.798671,0.034301765,0.482849117,2,7,383,692,1,,,,,,
smallsat02,1.104565407,-1.959140498,4403.816945,4406.446871,0.533636785,0.001637868,2,13,315,693,1,,,,,,
smallsat02,1.106768431,-2.063176747,4403.825053,4406.409422,0.005725543,0.497137229,2,7,385,694,1,,,,,,
smallsat02,1.106768431,-2.063166275,4403.825057,4406.409427,0.005781954,0.497109023,2,7,384,695,1,,,,,,
smallsat03,0.783761917,1.042216085,4405.325502,4407.859584,0.301590908,0.558822025,3,10,438,696,1,,,,,,
smallsat02,1.108479831,-2.024661083,4405.661101,4408.253611,0.218110865,0.00362171,2,9,386,697,1,,,,,,
smallsat02,1.113947407,-2.043435119,4410.425694,4413.013432,0.116906751,0.011863769,2,8,387,698,1,,,,,,
smallsat02,1.115346864,-2.069415077,4411.621213,4414.205798,0.025817749,0.008277951,2,7,389,699,1,,,,,,
smallsat02,1.115089742,-1.99058428,4412.362514,4414.970779,0.388362732,0.002084664,2,11,317,700,1,,,,,,
smallsat02,1.116409927,-2.015800745,4413.009077,4415.6053,0.263567085,0.004242836,2,10,388,701,1,,,,,,
smallsat02,1.117010198,-2.148378485,4414.366375,4416.968663,0.429551168,0.285224416,2,12,439,702,1,,,,,,
smallsat02,1.117985749,-2.120906898,4414.570694,4417.162286,0.29768482,0.00916334,2,10,440,703,1,,,,,,
smallsat02,1.118421174,-2.100297823,4414.631967,4417.218782,0.191304131,0.004403619,2,9,441,704,1,,,,,,
smallsat02,1.118815793,-2.028745276,4415.000033,4417.591896,0.195778074,0.003723011,2,9,390,705,1,,,,,,
smallsat02,1.120008953,-2.1475893,4417.055814,4419.657622,0.422758762,0.004150365,2,12,442,706,1,,,,,,
smallsat02,1.120682981,-2.002292437,4417.160524,4419.762815,0.329998783,0.003973107,2,11,319,707,1,,,,,,
smallsat02,1.123280642,-2.045035009,4418.896009,4421.483995,0.109266637,0.007765117,2,8,391,708,1,,,,,,
smallsat02,1.127226029,-1.972813372,4423.912132,4426.531233,0.462582915,0.001961393,2,12,323,709,1,,,,,,
smallsat02,1.128529388,-2.120327239,4424.115473,4426.706897,0.285239406,0.002743251,2,10,443,710,1,,,,,,
smallsat02,1.1313323,-2.056616002,4426.153846,4428.740506,0.049120246,0.012199153,2,8,392,711,1,,,,,,
smallsat02,1.13687927,-2.155578422,4432.553062,4435.157699,0.439506312,0.568913051,2,12,444,712,1,,,,,,
smallsat02,1.13842736,-2.062870093,4432.587537,4435.174094,0.017926549,0.03112289,2,7,393,713,1,,,,,,
smallsat02,1.144385652,-2.056033324,4438.018419,4440.606044,0.055080475,0.00534793,2,8,394,714,1,,,,,,
smallsat02,1.143769167,-1.964840761,4439.20255,4441.82639,0.485995837,0.003607624,2,13,326,715,1,,,,,,
smallsat02,1.151272302,-1.962813735,4446.084933,4448.709759,0.48920431,0.003852932,2,13,330,716,1,,,,,,
smallsat02,1.155618102,-1.983721872,4449.372703,4451.984892,0.400228832,0.020625931,2,12,332,717,1,,,,,,
smallsat02,1.168479992,-1.977670484,4461.229869,4463.845117,0.418295523,0.002703375,2,12,334,718,1,,,,,,
smallsat02,1.170100722,-2.186165841,4463.613119,4466.229953,0.521122737,0.00731932,2,13,445,719,1,,,,,,
smallsat02,1.176800116,-1.975426113,4468.85285,4471.469086,0.42223058,0.002061481,2,12,337,720,1,,,,,,
smallsat02,1.177280798,-2.176043786,4469.728021,4472.338848,0.474629582,0.005880471,2,12,446,721,1,,,,,,
smallsat02,1.17875602,-2.134215732,4469.91384,4472.509098,0.302675855,0.003980559,2,10,447,722,1,,,,,,
smallsat02,1.189851305,-2.034877246,4479.507698,4482.101652,0.160894574,0.004149656,2,9,338,723,1,,,,,,
smallsat02,1.19921545,-2.089122306,4487.886274,4490.475562,0.085639855,0.012973856,2,8,403,724,1,,,,,,
smallsat02,1.220484573,-1.960067582,4508.985161,4511.607185,0.447473353,0.00285822,2,12,277,725,1,,,,,,
smallsat02,1.237044484,-1.958532128,4524.054031,4526.675524,0.438424694,0.002782044,2,12,280,726,1,,,,,,
smallsat03,0.520944427,1.085703878,4642.476363,4644.977111,0.272273324,0.029566565,3,10,448,727,1,,,,,,
smallsat01,0.663625093,-2.076978165,5153.302397,5155.852417,0.391500903,0.125494935,1,11,406,728,1,,,,,,
smallsat02,1.208235591,1.131737111,5153.947785,5156.542195,0.450853462,0.274573269,2,12,347,729,1,,,,,,
smallsat01,0.675406065,-2.071887633,5164.046462,5166.602941,0.436407384,0.207391095,1,12,407,730,1,,,,,,
smallsat01,0.679476191,-2.1405858,5167.321649,5169.85351,0.199334551,0.004163994,1,9,449,731,1,,,,,,
smallsat01,0.6834879,-2.096869508,5170.964269,5173.501098,0.222083721,0.837532711,1,10,408,732,1,,,,,,
smallsat01,0.699986113,-2.087086536,5185.988675,5188.533679,0.31591324,1.033083586,1,11,409,733,1,,,,,,
smallsat01,0.701182397,-2.113381056,5186.828421,5189.360292,0.075432823,0.237381692,1,8,450,734,1,,,,,,
smallsat01,0.703185878,-2.098940236,5188.732877,5191.270506,0.211488469,0.647676718,1,9,410,735,1,,,,,,
smallsat01,0.709512696,-2.107085095,5194.380453,5196.915007,0.139161809,0.563571556,1,9,451,736,1,,,,,,
smallsat01,0.710706082,-2.136667518,5195.458437,5197.99077,0.139258173,0.002940007,1,9,452,737,1,,,,,,
smallsat01,0.728172168,-2.102373753,5211.27006,5213.808415,0.190990378,0.011539444,1,9,411,738,1,,,,,,
smallsat01,0.728493152,-2.096831285,5211.617264,5214.158599,0.240556412,0.003485593,1,10,412,739,1,,,,,,
smallsat01,0.737206394,-2.126011096,5219.33383,5221.866905,0.022395842,0.009014488,1,7,453,740,1,,,,,,
smallsat01,0.744273843,-2.098285738,5225.860488,5228.402614,0.233684502,0.00445357,1,10,413,741,1,,,,,,
smallsat01,0.747546335,-2.107375989,5228.731629,5231.269686,0.154603708,0.003070761,1,9,454,742,1,,,,,,
smallsat01,0.754471296,-2.077734172,5235.411774,5237.970425,0.405757863,0.002416585,1,12,414,743,1,,,,,,
smallsat01,0.756200254,-2.07319663,5237.075243,5239.638538,0.440444234,0.00560078,1,12,415,744,1,,,,,,
smallsat01,0.834960819,-2.094814453,5307.916038,5310.469436,0.28841303,0.014528234,1,10,417,745,1,,,,,,
smallsat01,0.83670552,-2.077281486,5309.838353,5312.405365,0.418132287,0.00206854,1,12,418,746,1,,,,,,
smallsat01,0.836966569,-2.076609325,5310.090601,5312.658247,0.422833733,0.005179105,1,12,419,747,1,,,,,,
smallsat02,1.028100682,0.981161797,5319.067404,5321.63074,0.188516183,0.597024864,2,9,455,748,1,,,,,,
smallsat02,1.027303765,0.982409882,5319.805127,5322.367944,0.180701909,0.591238268,2,9,456,749,1,,,,,,
smallsat02,1.025886557,0.982117365,5321.087359,5323.650265,0.182273581,0.631252076,2,9,457,750,1,,,,,,
smallsat01,0.860701843,-2.125847384,5330.919251,5333.462976,0.048402664,0.133946206,1,8,458,751,1,,,,,,
smallsat02,1.014315269,0.983309809,5331.598175,5334.159182,0.173152114,0.129177617,2,9,459,752,1,,,,,,
smallsat01,0.863989397,-2.08757741,5334.318388,5336.879567,0.346975771,0.010670198,1,11,423,753,1,,,,,,
smallsat01,0.870537663,-2.173863172,5340.183856,5342.736328,0.322630214,0.002804085,1,11,460,754,1,,,,,,
smallsat02,1.000168956,0.96891552,5344.231684,5346.796844,0.263692302,0.433832493,2,10,461,755,1,,,,,,
smallsat01,0.888057296,-2.086720401,5356.12932,5358.693381,0.354921752,0.006585604,1,11,424,756,1,,,,,,
smallsat01,0.889219301,-2.088468261,5357.146467,5359.709384,0.342805688,0.002888369,1,11,425,757,1,,,,,,
smallsat01,0.891026659,-2.062861296,5359.434614,5362.020112,0.509584849,0.001817969,1,13,426,758,1,,,,,,
smallsat01,0.901043453,-2.166672939,5367.623009,5370.173442,0.245559214,0.004674767,1,10,462,759,1,,,,,,
smallsat01,0.908932446,-2.069433264,5375.463793,5378.043977,0.467505957,0.007439474,1,12,427,760,1,,,,,,
smallsat01,0.909927056,-2.067114035,5376.432301,5379.01476,0.481509386,0.259245307,1,13,428,761,1,,,,,,
smallsat01,0.918139686,-2.12141362,5382.906198,5385.456247,0.107296504,0.008053376,1,8,429,762,1,,,,,,
smallsat01,0.929119796,-2.201133854,5393.700511,5396.269733,0.452051403,0.004572083,1,12,463,763,1,,,,,,
smallsat01,0.935096118,-2.180752161,5398.622581,5401.179934,0.316543314,0.019116284,1,11,464,764,1,,,,,,
smallsat01,0.942634928,-2.181797701,5405.453929,5408.011791,0.317180573,0.005759127,1,11,465,765,1,,,,,,
smallsat01,0.94980235,-2.168923873,5411.724605,5414.27813,0.224077341,0.00925624,1,10,466,766,1,,,,,,
smallsat01,0.956774835,-2.181042409,5418.217391,5420.775303,0.300322113,0.002697725,1,10,467,767,1,,,,,,
smallsat01,0.960984918,-2.190525638,5422.211184,5424.773511,0.357696357,0.005264963,1,11,468,768,1,,,,,,
smallsat01,0.965474342,-2.210083955,5426.771334,5429.345585,0.470209328,0.008215287,1,12,469,769,1,,,,,,
smallsat01,0.97694962,-2.162714271,5436.205646,5438.759357,0.161676737,0.419161632,1,9,470,770,1,,,,,,
smallsat01,0.977099892,-2.162755635,5436.341981,5438.895725,0.16185358,0.41907321,1,9,471,771,1,,,,,,
smallsat01,0.977382112,-2.163362311,5436.603257,5439.157125,0.166047312,0.416976344,1,9,472,772,1,,,,,,
smallsat01,0.977715348,-2.132754664,5436.79523,5439.348646,0.048953811,0.054488289,1,8,430,773,1,,,,,,
smallsat01,0.978499297,-2.165416913,5437.635287,5440.189491,0.179150331,0.410424835,1,9,473,774,1,,,,,,
smallsat01,0.980453543,-2.167288779,5439.423823,5441.978579,0.190209381,0.404895309,1,9,474,775,1,,,,,,
smallsat01,0.9909695,-2.178855599,5449.092385,5451.650851,0.25814013,0.370929935,1,10,475,776,1,,,,,,
smallsat01,1.042730835,-2.080086771,5496.46738,5499.047822,0.382567914,0.008459643,1,11,431,777,1,,,,,,
smallsat01,1.042960241,-2.072857216,5496.865986,5499.451252,0.42115589,0.289422055,1,12,432,778,1,,,,,,
smallsat01,1.056080055,-2.116626583,5507.922038,5510.486409,0.171376645,0.414311677,1,9,433,779,1,,,,,,
smallsat01,1.058709725,-2.051088492,5511.843095,5514.445617,0.522444684,0.008924395,1,13,371,780,1,,,,,,
smallsat01,1.060404999,-2.114048243,5511.872983,5514.438606,0.18709771,0.013517752,1,9,434,781,1,,,,,,
smallsat01,1.063563905,-2.049537889,5516.299875,5518.904152,0.527238541,0.005254744,1,13,372,782,1,,,,,,
smallsat02,0.808705587,1.063814534,5516.830926,5519.394704,0.528771922,0.100699859,2,13,435,783,1,,,,,,
smallsat01,1.070091506,-2.052805913,5522.100947,5524.702054,0.509194521,0.437377867,1,13,375,784,1,,,,,,
smallsat02,0.792385537,0.942904389,5532.000341,5534.558238,0.430419003,0.069942838,2,12,476,785,1,,,,,,
smallsat01,1.084190712,-2.080159761,5534.06805,5536.650672,0.371097846,0.002683945,1,11,376,786,1,,,,,,
smallsat02,0.783761917,1.042216085,5539.904573,5542.44934,0.400024498,0.480061799,2,12,438,787,1,,,,,,
smallsat01,1.095615864,-2.10565176,5543.923794,5546.495188,0.234414592,0.002848743,1,10,436,788,1,,,,,,
smallsat01,1.101412016,-2.143300851,5548.865844,5551.428946,0.024749188,0.00379145,1,7,437,789,1,,,,,,
smallsat01,1.101272302,-2.044347664,5550.675381,5553.28292,0.529897866,0.026323996,1,13,379,790,1,,,,,,
smallsat01,1.102787492,-2.063251884,5551.403422,5553.997121,0.445770753,0.003335352,1,12,381,791,1,,,,,,
smallsat01,1.102997124,-2.052361116,5551.949266,5554.55061,0.494510874,0.252744563,1,13,380,792,1,,,,,,
smallsat01,1.103964734,-2.055415268,5552.722431,5555.321543,0.480555363,0.259722319,1,13,382,793,1,,,,,,
smallsat01,1.104987846,-2.058044432,5553.563253,5556.160512,0.468325648,0.265837176,1,12,383,794,1,,,,,,
smallsat01,1.106768431,-2.063176747,5555.015777,5557.609586,0.444240319,0.27787984,1,12,385,795,1,,,,,,
smallsat01,1.106768431,-2.063166275,5555.016097,5557.609914,0.444288189,0.277855905,1,12,384,796,1,,,,,,
smallsat01,1.113947407,-2.043435119,5562.197348,5564.805236,0.526140259,0.00636599,1,13,387,797,1,,,,,,
smallsat01,1.115346864,-2.069415077,5562.612059,5565.202134,0.411595415,0.00499987,1,12,389,798,1,,,,,,
smallsat01,1.117010198,-2.148378485,5563.006085,5565.570049,0.004292942,0.497853529,1,7,439,799,1,,,,,,
smallsat01,1.117985749,-2.120906898,5564.027456,5566.595929,0.15217807,0.011061815,1,9,440,800,1,,,,,,
smallsat01,1.118421174,-2.100297823,5564.700812,5567.275902,0.259782626,0.00403073,1,10,441,801,1,,,,,,
smallsat01,1.120008953,-2.1475893,5565.725709,5568.28998,0.015460226,0.007078841,1,7,442,802,1,,,,,,
smallsat01,1.123280642,-2.045035009,5570.596484,5573.202875,0.51380229,0.00423851,1,13,391,803,1,,,,,,
smallsat01,1.128529388,-2.120327239,5573.599644,5576.169086,0.155141164,0.003242568,1,9,443,804,1,,,,,,
smallsat01,1.1313323,-2.056616002,5577.495544,5580.093774,0.460477568,0.006921713,1,12,392,805,1,,,,,,
smallsat01,1.13687927,-2.155578422,5581.030959,5583.59619,0.029815225,0.984758244,1,7,444,806,1,,,,,,
smallsat01,1.13842736,-2.062870093,5583.733987,5586.32834,0.429641278,0.018075238,1,12,393,807,1,,,,,,
smallsat01,1.139806798,-2.195758485,5584.035912,5586.604983,0.234026676,0.003129001,1,10,477,808,1,,,,,,
smallsat01,1.143267577,-2.190704063,5587.09583,5589.664159,0.206224053,0.004848913,1,9,478,809,1,,,,,,
smallsat02,0.731111146,1.00272801,5587.960219,5590.483658,0.108531861,0.112088152,2,8,479,810,1,,,,,,
smallsat01,1.144385652,-2.056033324,5589.34856,5591.947082,0.455384786,0.003082341,1,12,394,811,1,,,,,,
smallsat01,1.169258374,-2.202207808,5610.804677,5613.376178,0.240380938,0.007466549,1,10,480,812,1,,,,,,
smallsat01,1.170100722,-2.186165841,5611.349458,5613.91845,0.164488167,0.012770241,1,9,445,813,1,,,,,,
smallsat01,1.173532877,-2.194362151,5614.559378,5617.129783,0.200524327,0.011944167,1,9,481,814,1,,,,,,
smallsat01,1.174162802,-2.203230501,5615.261993,5617.83388,0.240819299,0.009518102,1,10,482,815,1,,,,,,
smallsat01,1.177280798,-2.176043786,5617.764508,5620.333069,0.111877547,0.009940755,1,8,446,816,1,,,,,,
smallsat01,1.17875602,-2.134215732,5619.070011,5621.640706,0.088689216,0.005202066,1,8,447,817,1,,,,,,
smallsat01,1.179027401,-2.214295592,5619.863451,5622.438063,0.285987692,0.002742283,1,10,483,818,1,,,,,,
smallsat01,1.189851305,-2.034877246,5631.276261,5633.886379,0.504757157,0.002449141,1,13,338,819,1,,,,,,
smallsat01,1.19921545,-2.089122306,5638.225843,5640.809428,0.287674784,0.010107182,1,10,403,820,1,,,,,,
smallsat01,1.213714685,-2.288744793,5653.373525,5655.974635,0.528050267,0.0126783,1,13,484,821,1,,,,,,
smallsat00,0.870537663,-2.173863172,6453.972303,6456.510345,0.31092466,0.002852542,0,11,460,822,1,,,,,,
smallsat01,1.028100682,0.981161797,6467.881647,6470.479241,0.337833404,0.4871692,1,11,455,823,1,,,,,,
smallsat01,1.027303765,0.982409882,6468.575358,6471.173474,0.34568251,0.472181668,1,11,456,824,1,,,,,,
smallsat01,1.025886557,0.982117365,6469.864916,6472.462969,0.345306894,0.505396881,1,11,457,825,1,,,,,,
smallsat01,1.014315269,0.983309809,6480.311706,6482.910821,0.362692889,0.099565852,1,11,459,826,1,,,,,,
smallsat00,0.901043453,-2.166672939,6481.738903,6484.284754,0.364183219,0.003939733,0,11,462,827,1,,,,,,
smallsat01,1.000168956,0.96891552,6493.421098,6496.014665,0.288844716,0.419012691,1,10,461,828,1,,,,,,
smallsat00,0.929119796,-2.201133854,6506.678792,6509.209945,0.122346251,0.007323143,0,8,463,829,1,,,,,,
smallsat00,0.935096118,-2.180752161,6512.324605,6514.864606,0.269768465,0.020424576,0,10,464,830,1,,,,,,
smallsat01,0.973405554,0.855773329,6517.120498,6519.737149,0.443880933,0.278059533,1,12,485,831,1,,,,,,
smallsat00,0.942634928,-2.181797701,6519.137852,6521.677975,0.26340464,0.006212691,0,10,465,832,1,,,,,,
smallsat01,0.967157275,0.862321805,6522.975193,6525.586767,0.406417468,0.296791266,1,12,486,833,1,,,,,,
smallsat01,0.966954294,0.874832499,6523.452967,6526.055917,0.328929506,0.335535247,1,11,487,834,1,,,,,,
smallsat01,0.964828133,0.865386952,6525.168378,6527.777567,0.388101834,0.305949083,1,11,488,835,1,,,,,,
smallsat01,0.964637893,0.865212419,6525.336741,6527.946097,0.389166321,0.305416839,1,11,489,836,1,,,,,,
smallsat01,0.964333333,0.864724949,6525.601081,6528.210813,0.392164559,0.303917721,1,11,490,837,1,,,,,,
smallsat00,0.94980235,-2.168923873,6525.868989,6528.417319,0.349387654,0.007761372,0,11,466,838,1,,,,,,
smallsat01,0.963494353,0.862900207,6526.316574,6528.927467,0.403355777,0.298322112,1,12,491,839,1,,,,,,
smallsat00,0.956774835,-2.181042409,6531.961171,6534.502913,0.269879715,0.0028151,0,10,467,840,1,,,,,,
smallsat01,0.956279336,0.853743512,6532.613282,6535.231531,0.458766671,0.270616665,1,12,492,841,1,,,,,,
smallsat01,0.953843206,0.853044333,6534.804635,6537.423397,0.46328841,0.268355795,1,12,493,842,1,,,,,,
smallsat00,0.960984918,-2.190525638,6535.6412,6538.178977,0.205890729,0.006509314,0,9,468,843,1,,,,,,
smallsat00,0.965474342,-2.210083955,6539.548408,6542.080727,0.070128738,0.014419204,0,8,469,844,1,,,,,,
smallsat01,0.940306956,0.855566159,6547.170724,6549.787088,0.450555922,0.274722039,1,12,494,845,1,,,,,,
smallsat00,0.97694962,-2.162714271,6550.615722,6553.170231,0.386115604,0.306942198,0,11,470,846,1,,,,,,
smallsat00,0.977099892,-2.162755635,6550.750944,6553.305439,0.385841678,0.307079161,0,11,471,847,1,,,,,,
smallsat00,0.977382112,-2.163362311,6550.992225,6553.54632,0.382158705,0.308920647,0,11,472,848,1,,,,,,
smallsat00,0.978499297,-2.165416913,6551.956834,6554.509582,0.369587686,0.315206157,0,11,473,849,1,,,,,,
smallsat00,0.980453543,-2.167288779,6553.685995,6556.237647,0.357973235,0.321013382,0,11,474,850,1,,,,,,
smallsat01,0.933103633,0.856931705,6553.750308,6556.365349,0.443273153,0.278363424,1,12,495,851,1,,,,,,
smallsat01,0.933020049,0.863874991,6554.011303,6556.620655,0.400163223,0.101174469,1,12,496,852,1,,,,,,
smallsat00,0.9909695,-2.178855599,6562.988293,6565.533964,0.285567498,0.357216251,0,10,475,853,1,,,,,,
smallsat01,0.918860524,0.843178685,6566.254287,6568.882363,0.526534288,0.236732856,1,13,497,854,1,,,,,,
smallsat00,1.101412016,-2.143300851,6664.0203,6666.592496,0.451788741,0.002131263,0,12,437,855,1,,,,,,
smallsat00,1.117010198,-2.148378485,6678.012739,6680.581663,0.421247842,0.289376079,0,12,439,856,1,,,,,,
smallsat00,1.120008953,-2.1475893,6680.755192,6683.324597,0.423415128,0.004145645,0,12,442,857,1,,,,,,
smallsat01,0.792385537,0.942904389,6681.919327,6684.505179,0.271386606,0.089471539,1,10,476,858,1,,,,,,
smallsat00,1.13687927,-2.155578422,6695.835167,6698.400136,0.379400417,0.629921817,0,11,444,859,1,,,,,,
smallsat00,1.139806798,-2.195758485,6697.724262,6700.273192,0.184723316,0.003330405,0,9,477,860,1,,,,,,
smallsat00,1.143267577,-2.190704063,6700.930582,6703.48121,0.209731479,0.004827487,0,9,478,861,1,,,,,,
smallsat00,1.169258374,-2.202207808,6724.379767,6726.928691,0.151584869,0.008339355,0,9,480,862,1,,,,,,
smallsat00,1.170100722,-2.186165841,6725.347923,6727.901148,0.227124382,0.011812889,0,10,445,863,1,,,,,,
smallsat00,1.173532877,-2.194362151,6728.348423,6730.899475,0.188342511,0.012126163,0,9,481,864,1,,,,,,
smallsat00,1.174162802,-2.203230501,6728.820783,6731.369795,0.146486501,0.010700783,0,9,482,865,1,,,,,,
smallsat00,1.177280798,-2.176043786,6732.034854,6734.591678,0.271264235,0.008156739,0,10,446,866,1,,,,,,
smallsat00,1.179027401,-2.214295592,6733.147352,6735.694481,0.094153371,0.003479055,0,8,483,867,1,,,,,,
smallsat00,1.17875602,-2.134215732,6734.425143,6737.001117,0.445667941,0.003164312,0,12,447,868,1,,,,,,
smallsat00,1.180317025,-2.301181154,6734.96972,6737.521961,0.30938036,0.002597881,0,11,498,869,1,,,,,,
smallsat01,0.716573286,0.923504549,6750.70155,6753.280488,0.161586649,0.521683144,1,9,499,870,1,,,,,,
smallsat00,1.198464173,-2.318620169,6751.781779,6754.338809,0.362512946,0.006143888,0,11,500,871,1,,,,,,
smallsat00,1.203303814,-2.352984132,6757.19207,6759.761978,0.484912679,0.257543661,0,13,501,872,1,,,,,,
smallsat00,1.207848372,-2.311970098,6760.103149,6762.6578,0.325879912,0.018953785,0,11,502,873,1,,,,,,
smallsat00,1.213714685,-2.288744793,6764.968108,6767.517676,0.225722332,0.020799937,0,10,484,874,1,,,,,,
smallsat01,0.523607153,0.841031057,6924.647235,6927.259206,0.517918829,0.241040586,1,13,503,875,1,,,,,,
