smallsat01,1.269074976,-1.647294544,7.814649951,10.40854697,0.344019124,0.007805954,1,11,2,2,1,,,4,13,503,875
smallsat02,0.584998062,1.392542185,38.74185639,41.24919779,0.033030762,0.483484619,2,7,3,3,1,,,,,,
smallsat02,0.389991203,1.340204124,213.9927861,216.5105669,0.459280817,0.270359591,2,12,5,5,1,,,,,,
smallsat02,0.389693799,1.340152113,214.2599971,216.7777499,0.459677632,0.270161184,2,12,6,6,1,,,,,,
smallsat02,0.384938126,1.33776363,218.5093321,221.0294857,0.479535189,0.261256715,2,12,9,9,1,,,,,,
smallsat02,0.331755849,1.364719542,266.6231949,269.1111571,0.168518455,0.415740773,2,9,10,10,1,,,,,,
smallsat00,0.318898951,-1.778356536,283.514003,285.9983648,0.172282788,0.007946361,0,9,11,11,1,,,,,,
smallsat02,0.289267729,1.384297948,304.8275463,307.3092184,0.095985074,0.452007463,2,8,12,12,1,,,,,,
smallsat02,0.279321097,1.366810098,313.7619097,316.2439146,0.106234649,0.446882676,2,8,15,15,1,,,,,,
smallsat00,0.354539849,-1.794089388,315.6407561,318.1347559,0.317776351,0.023916487,0,11,16,16,1,,,,,,
smallsat00,0.418161655,-1.722053698,373.127779,375.6514847,0.503850761,0.002149319,0,13,17,17,1,,,,,,
smallsat00,0.41887902,-1.723426417,373.7533839,376.2752353,0.492018833,0.253990584,0,13,18,18,1,,,,,,
smallsat00,0.463583587,-1.730803016,413.9421771,416.4602393,0.443481501,0.002240543,0,12,19,19,1,,,,,,
smallsat00,0.514042121,-1.763692612,459.0882346,461.5855453,0.139023986,0.003774806,0,9,20,20,1,,,,,,
smallsat01,1.238603272,1.44455352,581.8249017,584.4271806,0.346802729,0.326598636,1,11,23,23,1,,,,,,
smallsat01,1.238600829,1.444567658,581.8267597,584.4290426,0.346856869,0.326571565,1,11,24,24,1,,,,,,
smallsat01,1.238129241,1.44890899,582.1424089,584.7459297,0.363027415,0.318486293,1,11,25,25,1,,,,,,
smallsat01,1.235713705,1.454938404,584.1619606,586.7674996,0.387122187,0.306438907,1,11,27,27,1,,,,,,
smallsat01,1.233814089,1.438149384,586.3117861,588.9127289,0.328840435,0.335579782,1,11,28,28,1,,,,,,
smallsat01,1.232918211,1.454957254,586.6868422,589.2926642,0.390657525,0.304671237,1,11,29,29,1,,,,,,
smallsat01,1.230965537,1.452201553,588.5282003,591.1333442,0.383249672,0.308375164,1,11,30,30,1,,,,,,
smallsat01,1.22729668,1.443270529,592.0819773,594.6847651,0.355167861,0.32241607,1,11,31,31,1,,,,,,
smallsat01,1.226488593,1.440430355,592.8839535,595.4860578,0.345584041,0.32720798,1,11,32,32,1,,,,,,
smallsat00,0.719330226,-1.774535243,644.1948822,646.7092969,0.145421419,0.00311323,0,9,34,34,1,,,,,,
smallsat00,0.775909088,-1.752275139,695.6143009,698.1484095,0.355212129,0.023481885,0,11,36,36,1,,,,,,
smallsat00,0.831048123,-1.784867417,745.0912496,747.6137577,0.105227876,0.447386062,0,8,42,42,1,,,,,,
smallsat00,0.834328294,-1.785702383,748.0529282,750.5755549,0.100637025,0.449681487,0,8,43,43,1,,,,,,
smallsat00,0.874300872,-1.849139987,784.6901625,787.2268179,0.374236784,0.006342527,0,11,47,47,1,,,,,,
smallsat00,0.894808334,-1.865138687,803.5938674,806.1413746,0.461681174,0.007029008,0,12,49,49,1,,,,,,
smallsat00,0.897762845,-1.744511129,806.0993228,808.6516749,0.42071117,0.009958554,0,12,50,50,1,,,,,,
smallsat00,0.905092774,-1.737506843,812.9270619,815.4862114,0.464682017,0.002855565,0,12,52,52,1,,,,,,
smallsat00,0.905577207,-1.739287708,813.3165191,815.874061,0.453551114,0.091721628,0,12,54,54,1,,,,,,
smallsat00,0.927818235,-1.732936577,833.6566926,836.2216091,0.489153468,0.042643085,0,13,58,58,1,,,,,,
smallsat01,0.956404075,1.341903673,839.1346736,841.720126,0.033386883,0.063363745,1,7,59,59,1,,,,,,
smallsat00,0.941745892,-1.78688685,845.2515437,847.7840863,0.131342166,0.012126753,0,9,63,63,1,,,,,,
smallsat00,0.949745347,-1.78327278,852.5266557,855.0610588,0.158636289,0.009636419,0,9,73,73,1,,,,,,
smallsat00,0.951898734,-1.784422184,854.4666408,857.0008749,0.151233846,0.424383077,0,9,74,74,1,,,,,,
smallsat00,0.952005723,-1.77772745,854.6321846,857.1688268,0.198231397,0.400884302,0,9,75,75,1,,,,,,
smallsat00,0.963737756,-1.887482951,866.480284,869.0416297,0.525872683,0.002987318,0,13,90,90,1,,,,,,
smallsat00,0.967627816,-1.882104771,869.8134462,872.3702843,0.493045312,0.253477344,0,13,97,97,1,,,,,,
smallsat00,0.967657487,-1.881734238,869.8285313,872.3850898,0.490981186,0.254509407,0,13,98,98,1,,,,,,
smallsat00,0.981000354,-1.737482775,881.7309804,884.2946142,0.452831885,0.273584057,0,12,110,110,1,,,,,,
smallsat00,0.985967683,-1.746124354,885.9994235,888.5566376,0.402204306,0.008359974,0,12,114,114,1,,,,,,
smallsat00,0.989994385,-1.738580587,889.8537514,892.4169177,0.444684441,0.277657779,0,12,119,119,1,,,,,,
smallsat00,0.991223969,-1.734631954,891.0845912,893.6510367,0.466269796,0.266865102,0,12,122,122,1,,,,,,
smallsat00,0.992075865,-1.73269237,891.9163429,894.4844615,0.476611504,0.261694248,0,12,124,124,1,,,,,,
smallsat00,0.993104858,-1.882720541,892.8263181,895.3821563,0.471628046,0.002151354,0,12,126,126,1,,,,,,
smallsat00,1.005738826,-1.854597684,903.5503493,906.0912618,0.297358606,0.351320697,0,10,131,131,1,,,,,,
smallsat00,1.006765777,-1.854444619,904.4759864,907.0169259,0.295575675,0.352212162,0,10,132,132,1,,,,,,
smallsat00,1.007164044,-1.855321333,904.8524742,907.3936501,0.300527726,0.02693318,0,10,133,133,1,,,,,,
smallsat00,1.019890008,-1.779544599,916.1276239,918.669333,0.196537706,0.002756411,0,9,136,136,1,,,,,,
smallsat00,1.020879592,-1.835718807,916.974992,919.511465,0.168465672,0.006522832,0,9,137,137,1,,,,,,
smallsat00,1.035723408,-1.875785458,931.1190504,933.6692684,0.392708159,0.30364592,0,12,151,151,1,,,,,,
smallsat00,1.035798457,-1.884467947,931.4230611,933.9780631,0.438843622,0.280578189,0,12,152,152,1,,,,,,
smallsat00,1.036150664,-1.881300349,931.6515071,934.2047414,0.421849973,0.289075014,0,12,153,153,1,,,,,,
smallsat00,1.042523402,-1.733493738,937.6354211,940.2043612,0.457058875,0.002036391,0,12,156,156,1,,,,,,
smallsat00,1.057242462,-1.782776495,949.9558875,952.4993414,0.180153777,0.036349522,0,9,164,164,1,,,,,,
smallsat00,1.070593742,-1.822406081,961.9057514,964.4441492,0.055578464,0.0088401,0,8,172,172,1,,,,,,
smallsat00,1.073492717,-1.7955862,964.5762452,967.1176069,0.106257584,0.007168708,0,8,173,173,1,,,,,,
smallsat00,1.076691085,-1.801161602,967.444861,969.985337,0.073940479,0.004687096,0,8,175,175,1,,,,,,
smallsat00,1.080465394,-1.834088477,970.9144988,973.4539017,0.119143103,0.003529594,0,8,178,178,1,,,,,,
smallsat01,0.809578252,1.302051977,972.0456495,974.6337674,0.217565346,0.506503595,1,9,179,179,1,,,,,,
smallsat00,1.083705982,-1.795852904,973.8360812,976.378074,0.106983145,0.003807824,0,8,181,181,1,,,,,,
smallsat00,1.08728841,-1.796216508,977.0824024,979.624638,0.104884227,0.007481079,0,8,184,184,1,,,,,,
smallsat00,1.089970405,-1.804867756,979.4704962,982.0114517,0.05577466,0.005150434,0,8,190,190,1,,,,,,
smallsat00,1.090883945,-1.80028241,980.3190183,982.860668,0.082593076,0.00956519,0,8,191,191,1,,,,,,
smallsat00,1.10453249,-1.88017339,993.4134659,995.9643898,0.349453058,0.325273471,0,11,201,201,1,,,,,,
smallsat00,1.107271121,-1.745907445,996.0128335,998.5752223,0.372448315,0.002955768,0,11,203,203,1,,,,,,
smallsat00,1.109507795,-1.757535509,997.7743197,1000.330891,0.314120711,0.081921651,0,11,205,205,1,,,,,,
smallsat00,1.11700374,-1.875933287,1004.595936,1007.145399,0.316609461,0.341695269,0,11,214,214,1,,,,,,
smallsat00,1.117010721,-1.875944632,1004.60249,1007.151956,0.3166575,0.34167125,0,11,215,215,1,,,,,,
smallsat00,1.117010721,-1.743223338,1004.915785,1007.479872,0.381633585,0.309183207,0,11,217,217,1,,,,,,
smallsat00,1.11759593,-1.742379122,1005.468636,1008.033178,0.385521916,0.307239042,0,11,219,219,1,,,,,,
smallsat00,1.118308077,-1.883845353,1005.953408,1008.505492,0.353885833,0.017249956,0,11,222,222,1,,,,,,
smallsat01,0.764606754,1.36135542,1012.606467,1015.194195,0.32006961,0.339965195,1,11,228,228,1,,,,,,
smallsat00,1.127090626,-1.750674323,1013.876604,1016.437024,0.34246529,0.003261591,0,11,230,230,1,,,,,,
smallsat00,1.127660022,-1.753620264,1014.326473,1016.885529,0.328311852,0.335844074,0,11,231,231,1,,,,,,
smallsat00,1.12841575,-1.742681762,1015.274774,1017.839305,0.379497007,0.310251496,0,11,234,234,1,,,,,,
smallsat00,1.139012865,-1.738922497,1024.985969,1027.552632,0.391909719,0.30404514,0,11,241,241,1,,,,,,
smallsat00,1.145011073,-1.745979789,1030.245004,1032.80807,0.357369769,0.002666273,0,11,244,244,1,,,,,,
smallsat01,0.741510411,1.351357529,1033.638084,1036.221157,0.254863577,0.15389377,1,10,248,248,1,,,,,,
smallsat00,1.149966028,-1.742408269,1034.828881,1037.393798,0.3712394,0.3143803,0,11,251,251,1,,,,,,
smallsat00,1.15036885,-1.750665247,1034.994685,1037.55567,0.333881845,0.333059077,0,11,252,252,1,,,,,,
smallsat00,1.150293766,-1.745874667,1035.039572,1037.602782,0.355611625,0.009714799,0,11,253,253,1,,,,,,
smallsat00,1.150154873,-1.739840191,1035.06696,1037.633167,0.382522362,0.308738819,0,11,254,254,1,,,,,,
smallsat00,1.153844324,-1.751092853,1038.138028,1040.698856,0.330672746,0.334663627,0,11,257,257,1,,,,,,
smallsat00,1.176606437,-1.716138062,1059.757488,1062.336193,0.464201252,0.003344277,0,12,263,263,1,,,,,,
smallsat00,1.207663594,-1.844484566,1086.281349,1088.827664,0.098813729,0.003519433,0,8,265,265,1,,,,,,
smallsat00,1.211821021,-1.846780704,1090.067448,1092.614138,0.106673564,0.446663218,0,8,267,267,1,,,,,,
smallsat00,1.21182294,-1.851188184,1090.103851,1092.650787,0.125727742,0.437136129,0,8,268,268,1,,,,,,
smallsat00,1.217870698,-1.803307222,1095.526096,1098.074926,0.084855374,0.003713047,0,8,273,273,1,,,,,,
smallsat00,1.241908001,-1.847104532,1117.358392,1119.906285,0.09281912,0.009313421,0,8,281,281,1,,,,,,
smallsat00,1.268508355,-1.723986476,1142.778735,1145.348764,0.364442161,0.002803869,0,11,1,282,1,,,,,,
smallsat01,0.432232884,1.317585355,1313.291332,1315.864262,0.166925407,0.416537296,1,9,282,283,1,,,,,,
smallsat01,0.389991203,1.340204124,1351.186227,1353.777984,0.435617614,0.282191193,1,12,5,284,1,,,,,,
smallsat01,0.389693799,1.340152113,1351.455192,1354.046919,0.435334188,0.282332906,1,12,6,285,1,,,,,,
smallsat01,0.388412902,1.337865034,1352.640287,1355.229649,0.414367535,0.293968796,1,12,7,286,1,,,,,,
smallsat01,0.38789227,1.33743481,1353.115299,1355.704256,0.410645135,0.295837322,1,12,8,287,1,,,,,,
smallsat01,0.384938126,1.33776363,1355.775898,1358.365461,0.416125907,0.293086149,1,12,9,288,1,,,,,,
smallsat04,0.49810969,-1.862957166,1581.272532,1583.846224,0.053331147,0.003325332,4,8,283,289,1,,,,,,
smallsat04,0.511854158,-1.881937621,1593.77895,1596.359803,0.242513563,0.003712189,4,10,284,290,1,,,,,,
smallsat04,0.539613393,-1.865351181,1618.764708,1621.344525,0.045827439,0.005752706,4,8,285,291,1,,,,,,
smallsat04,0.578682222,-1.870805388,1654.085269,1656.671252,0.074809671,0.003403775,4,8,286,292,1,,,,,,
smallsat00,1.241992702,1.361360831,1713.594498,1716.139949,0.341231861,0.32938407,0,11,21,293,1,,,,,,
smallsat00,1.241953432,1.361690698,1713.621878,1716.167416,0.342460441,0.32876978,0,11,22,294,1,,,,,,
smallsat00,1.238771871,1.366946757,1716.360006,1718.907042,0.364897583,0.317551209,0,11,26,295,1,,,,,,
smallsat04,0.71411307,-1.909747488,1776.957256,1779.57504,0.337858161,0.002792914,4,11,287,296,1,,,,,,
smallsat00,1.165684289,1.206233698,1783.229459,1785.773438,0.298136261,0.350931869,0,10,288,297,1,,,,,,
smallsat00,1.165620584,1.217464543,1783.498691,1786.038575,0.246720642,0.376639679,0,10,289,298,1,,,,,,
smallsat00,1.162425934,1.21119916,1786.282785,1788.82466,0.276570459,0.361714771,0,10,290,299,1,,,,,,
smallsat04,0.765457515,-1.930179272,1823.848162,1826.485355,0.454735063,0.001928602,4,12,291,300,1,,,,,,
smallsat04,0.775316793,-1.925897875,1832.676073,1835.310471,0.414637215,0.30889018,4,12,292,301,1,,,,,,
smallsat04,0.776041977,-1.929121672,1833.406005,1836.042879,0.437829206,0.281085397,4,12,293,302,1,,,,,,
smallsat04,0.777793066,-1.926576424,1834.933487,1837.568555,0.417546077,0.02273851,4,12,294,303,1,,,,,,
smallsat04,0.836809105,-1.857909796,1888.047477,1890.680597,0.189169688,0.405415156,4,9,45,304,1,,,,,,
smallsat04,0.836809105,-1.857902814,1888.047548,1890.680671,0.189226248,0.405386876,4,9,44,305,1,,,,,,
smallsat04,0.837777205,-1.857284845,1888.933474,1891.567011,0.194578483,0.021856187,4,9,46,306,1,,,,,,
smallsat04,0.874300872,-1.849139987,1922.234402,1924.878631,0.267316274,0.007426238,4,10,47,307,1,,,,,,
smallsat04,0.905280466,-1.822014656,1950.999457,1953.669246,0.455180703,0.004955858,4,12,51,310,1,,,,,,
smallsat04,0.906150304,-1.818271099,1951.897877,1954.571351,0.47819914,0.002686753,4,12,53,311,1,,,,,,
smallsat04,0.938411633,-1.835413688,1980.825435,1983.48924,0.367968805,0.002774196,4,11,62,313,1,,,,,,
smallsat04,0.954799716,-1.877737923,1995.173655,1997.820712,0.078084427,0.019284937,4,8,81,318,1,,,,,,
smallsat04,0.963212849,-1.876307346,2002.835738,2005.48449,0.091200702,0.007219502,4,8,89,324,1,,,,,,
smallsat04,0.967627816,-1.882104771,2006.828739,2009.477052,0.051681044,0.474159478,4,8,97,328,1,,,,,,
smallsat04,0.967657487,-1.881734238,2006.856888,2009.505268,0.054321163,0.472839419,4,8,98,329,1,,,,,,
smallsat04,0.976087985,-1.880207948,2014.534014,2017.184016,0.06838981,0.01341146,4,8,106,338,1,,,,,,
smallsat04,0.988110878,-1.89232343,2025.454577,2028.104978,0.011235356,0.012161146,4,7,116,342,1,,,,,,
smallsat04,1.00440138,-1.856113154,2040.539159,2043.201297,0.235749003,0.382125498,4,10,130,348,1,,,,,,
smallsat04,1.005738826,-1.854597684,2041.780063,2044.443072,0.245485363,0.377257319,4,10,131,349,1,,,,,,
smallsat00,0.879827754,1.202422772,2042.096526,2044.616793,0.360260992,0.030341755,0,11,304,350,1,,,,,,
smallsat04,1.006765777,-1.854444619,2042.717917,2045.381152,0.246478777,0.376760611,4,10,132,351,1,,,,,,
smallsat04,1.007164044,-1.855321333,2043.067478,2045.730387,0.240928634,0.029228043,4,10,133,352,1,,,,,,
smallsat04,1.020879592,-1.835718807,2055.936593,2058.611964,0.358565809,0.005031624,4,11,137,354,1,,,,,,
smallsat04,1.023266242,-1.949597404,2058.093508,2060.759763,0.352915516,0.028750611,4,11,305,355,1,,,,,,
smallsat04,1.023478649,-1.944042004,2058.166918,2060.830844,0.320536306,0.003297664,4,11,306,356,1,,,,,,
smallsat04,1.032366878,-1.842003702,2066.268441,2068.941666,0.320733678,0.010049519,4,11,145,362,1,,,,,,
smallsat04,1.033575955,-1.836908074,2067.480263,2070.156553,0.349734303,0.325132848,4,11,147,363,1,,,,,,
smallsat04,1.033578398,-1.836898998,2067.482695,2070.15899,0.349785203,0.325107399,4,11,148,364,1,,,,,,
smallsat04,1.033817159,-1.831074137,2067.83861,2070.518572,0.382315154,0.308842423,4,11,149,365,1,,,,,,
smallsat04,1.045401189,-1.818033124,2078.755175,2081.44555,0.448373696,0.010373149,4,12,158,373,1,,,,,,
smallsat04,1.055292423,-1.814251571,2087.886811,2090.58095,0.463832007,0.002589155,4,12,162,376,1,,,,,,
smallsat04,1.061421758,-1.823474118,2093.200735,2095.888816,0.415343397,0.003675736,4,12,165,378,1,,,,,,
smallsat04,1.061673731,-1.812854034,2093.747384,2096.443124,0.468202752,0.010279286,4,12,166,379,1,,,,,,
smallsat00,0.809578252,1.302051977,2105.293818,2107.808765,0.457860592,0.350950149,0,12,179,384,1,,,,,,
smallsat04,1.076282748,-1.919153155,2105.835797,2108.499284,0.133520303,0.02499043,4,9,312,386,1,,,,,,
smallsat04,1.08728841,-1.796216508,2117.671541,2120.382137,0.532353586,0.003908433,4,13,184,395,1,,,,,,
smallsat04,1.089970405,-1.804867756,2119.803345,2122.507126,0.492809559,0.002766555,4,13,190,397,1,,,,,,
smallsat04,1.090883945,-1.80028241,2120.797707,2123.505119,0.512705147,0.005080699,4,13,191,398,1,,,,,,
smallsat04,1.10453249,-1.88017339,2131.54332,2134.212791,0.102835703,0.448582149,4,8,201,405,1,,,,,,
smallsat04,1.112426649,-1.921072022,2138.76648,2141.434655,0.121919383,0.003934387,4,8,209,413,1,,,,,,
smallsat04,1.11700374,-1.875933287,2142.947795,2145.619834,0.127689004,0.436155498,4,8,214,416,1,,,,,,
smallsat04,1.117010721,-1.875944632,2142.954068,2145.626105,0.127628493,0.436185753,4,8,215,417,1,,,,,,
smallsat04,1.118308077,-1.883845353,2144.082606,2146.753308,0.085003846,0.024428567,4,8,222,419,1,,,,,,
smallsat04,1.11910084,-1.917591417,2144.821739,2147.490415,0.099117521,0.029025533,4,8,223,420,1,,,,,,
smallsat04,1.122114623,-1.90959184,2147.52807,2150.196947,0.054085463,0.004166754,4,8,226,422,1,,,,,,
smallsat04,1.127233813,-1.920554375,2152.252171,2154.92202,0.110253895,0.444873052,4,8,233,428,1,,,,,,
smallsat04,1.142880341,-1.927095171,2166.560912,2169.233217,0.134809652,0.432595174,4,9,243,436,1,,,,,,
smallsat04,1.144092123,-1.928292467,2167.675974,2170.348427,0.140173073,0.429913464,4,9,245,437,1,,,,,,
smallsat04,1.147038064,-1.935240448,2170.431962,2173.105531,0.173144363,0.413427819,4,9,327,439,1,,,,,,
smallsat04,1.147064244,-1.935868068,2170.463107,2173.136765,0.176263568,0.411868216,4,9,328,440,1,,,,,,
smallsat04,1.149118322,-1.94026368,2172.388503,2175.063023,0.196892438,0.401553781,4,9,329,441,1,,,,,,
smallsat04,1.152702495,-1.941501782,2175.668873,2178.343948,0.199965241,0.028103088,4,9,331,443,1,,,,,,
smallsat04,1.164281952,-1.79881759,2187.731196,2190.441844,0.474315117,0.006869124,4,12,262,446,1,,,,,,
smallsat00,0.713292521,1.183280367,2192.186726,2194.703914,0.482997825,0.047261064,0,13,335,449,1,,,,,,
smallsat00,0.708649928,1.177977341,2196.239524,2198.762582,0.521177089,0.239411455,0,13,336,450,1,,,,,,
smallsat04,1.189851305,-2.034877246,2211.957288,2214.667839,0.54549624,0.002247673,4,13,338,452,1,,,,,,
smallsat04,1.207663594,-1.844484566,2226.100509,2228.79206,0.264554065,0.002872162,4,10,265,454,1,,,,,,
smallsat04,1.21182294,-1.851188184,2229.780727,2232.470563,0.235231331,0.382384334,4,10,268,456,1,,,,,,
smallsat04,1.211907624,-1.852756571,2229.832921,2232.52231,0.228652254,0.014504937,4,10,269,457,1,,,,,,
smallsat04,1.211821021,-1.846780704,2229.853455,2232.544627,0.253492559,0.37325372,4,10,267,458,1,,,,,,
smallsat04,1.226202883,-1.858642677,2242.795128,2245.484311,0.200207651,0.002747553,4,9,278,467,1,,,,,,
smallsat04,1.241908001,-1.847104532,2257.30849,2260.002101,0.240235294,0.007799998,4,10,281,470,1,,,,,,
smallsat00,0.416281098,1.195383335,2460.027122,2462.49095,0.265643396,0.367178302,0,10,339,471,1,,,,,,
smallsat00,0.415985788,1.194788003,2460.287595,2462.751806,0.271774865,0.364112567,0,10,340,472,1,,,,,,
smallsat00,0.414235747,1.196146393,2461.872122,2464.334939,0.256230566,0.371884717,0,10,341,473,1,,,,,,
smallsat03,0.628636024,-2.002503622,2837.339811,2839.90477,0.489082226,0.016975637,3,13,342,474,1,,,,,,
smallsat03,0.644718255,-1.945784296,2851.28585,2853.826069,0.05205483,0.003815479,3,8,343,475,1,,,,,,
smallsat03,0.64672233,-1.94248688,2853.105786,2855.646895,0.08585296,0.45707352,3,8,344,476,1,,,,,,
smallsat03,0.680423887,-1.974440072,2883.630018,2886.175127,0.202768307,0.014450929,3,9,346,478,1,,,,,,
smallsat04,1.208235591,1.131737111,2888.524698,2891.236614,0.244456708,0.377771646,4,10,347,479,1,,,,,,
smallsat03,0.70439094,-1.952885814,2905.190389,2907.734645,0.019940269,0.036348416,3,7,348,480,1,,,,,,
smallsat03,0.722748121,-1.969276812,2921.819748,2924.36593,0.123234618,0.199371262,3,8,352,485,1,,,,,,
